1574725440000,2.5324,2.5333,2.53,2.5315,17913.87453509777,2019-11-25T23:44:00.000000Z
1574725500000,2.5321,2.5326,2.5263,2.5269,2059.7579461659952,2019-11-25T23:45:00.000000Z
1574725560000,2.5293,2.5354,2.5293,2.5348,18267.7858,2019-11-25T23:46:00.000000Z
1574725620000,2.5341,2.5362,2.5322,2.5322,6741.2232,2019-11-25T23:47:00.000000Z
1574725680000,2.5321,2.5352,2.5295,2.5339,28330.0594,2019-11-25T23:48:00.000000Z
1574725740000,2.5329,2.5339,2.5298,2.5298,3637.8685420586608,2019-11-25T23:49:00.000000Z
1574725800000,2.5297,2.5326,2.5296,2.5304,3121.0406579413393,2019-11-25T23:50:00.000000Z
1574725860000,2.5304,2.5331,2.5304,2.5327,3398.9863,2019-11-25T23:51:00.000000Z
1574725920000,2.5331,2.5331,2.5306,2.5322,3739.4637,2019-11-25T23:52:00.000000Z
1574725980000,2.5318,2.5334,2.5305,2.5305,7654.7137,2019-11-25T23:53:00.000000Z
1574726040000,2.5317,2.5317,2.5294,2.5305,4281.816994952009,2019-11-25T23:54:00.000000Z
1574726100000,2.5301,2.5302,2.5234,2.524,12925.882479552936,2019-11-25T23:55:00.000000Z
1574726160000,2.5245,2.5271,2.5244,2.5252,2874.095925289559,2019-11-25T23:56:00.000000Z
1574726220000,2.525,2.5254,2.5223,2.5225,8466.7557,2019-11-25T23:57:00.000000Z
1574726280000,2.5225,2.5229,2.5214,2.5227,8203.4187,2019-11-25T23:58:00.000000Z
1574726340000,2.5225,2.5229,2.5159,2.5193,23860.510641394474,2019-11-25T23:59:00.000000Z
1574726400000,2.5184,2.5202,2.5162,2.517,10759.783834430344,2019-11-26T00:00:00.000000Z
1574726460000,2.5187,2.5278,2.5173,2.5239,36877.21426357019,2019-11-26T00:01:00.000000Z
1574726520000,2.5238,2.5293,2.5238,2.5287,17804.28413691071,2019-11-26T00:02:00.000000Z
1574726580000,2.5286,2.5341,2.5286,2.534,8080.770875161049,2019-11-26T00:03:00.000000Z
1574726640000,2.5338,2.5338,2.5274,2.5297,10260.5817,2019-11-26T00:04:00.000000Z
1574726700000,2.5299,2.5325,2.5278,2.5286,8704.9678,2019-11-26T00:05:00.000000Z
1574726760000,2.5287,2.5334,2.5285,2.5323,18595.4067489124,2019-11-26T00:06:00.000000Z
1574726820000,2.5321,2.5321,2.5289,2.531,14837.858754198774,2019-11-26T00:07:00.000000Z
1574726880000,2.5318,2.5337,2.531,2.5315,2739.8398,2019-11-26T00:08:00.000000Z
1574726940000,2.532,2.5333,2.529,2.529,4587.9827,2019-11-26T00:09:00.000000Z
1574727000000,2.5312,2.5313,2.5274,2.528,2548.280226994414,2019-11-26T00:10:00.000000Z
1574727060000,2.5284,2.5304,2.5265,2.5304,5964.9682,2019-11-26T00:11:00.000000Z
1574727120000,2.5301,2.5305,2.5294,2.5305,624.0097,2019-11-26T00:12:00.000000Z
1574727180000,2.5298,2.5309,2.5296,2.5307,1501.7548,2019-11-26T00:13:00.000000Z
1574727240000,2.5305,2.5362,2.5305,2.5348,4064.3628,2019-11-26T00:14:00.000000Z
1574727300000,2.5361,2.5365,2.5333,2.5333,4804.6329,2019-11-26T00:15:00.000000Z
1574727360000,2.5341,2.5341,2.5301,2.5301,18860.382667614085,2019-11-26T00:16:00.000000Z
1574727420000,2.5295,2.5342,2.5292,2.5322,2941.0883085912196,2019-11-26T00:17:00.000000Z
1574727480000,2.5309,2.5309,2.5284,2.5295,3125.7106,2019-11-26T00:18:00.000000Z
1574727540000,2.5301,2.5301,2.5282,2.5287,1016.8511,2019-11-26T00:19:00.000000Z
1574727600000,2.5279,2.5283,2.5247,2.5262,2955.2128,2019-11-26T00:20:00.000000Z
1574727660000,2.5255,2.5256,2.5254,2.5254,5664.0562,2019-11-26T00:21:00.000000Z
1574727720000,2.5273,2.5279,2.5254,2.526,5090.030572247062,2019-11-26T00:22:00.000000Z
1574727780000,2.5261,2.5286,2.5255,2.5261,6825.2713,2019-11-26T00:23:00.000000Z
1574727840000,2.5272,2.5322,2.5272,2.5319,7864.5363,2019-11-26T00:24:00.000000Z
1574727900000,2.5304,2.535,2.5304,2.5335,992.2484,2019-11-26T00:25:00.000000Z
1574727960000,2.5324,2.5333,2.5278,2.5285,1589.8308,2019-11-26T00:26:00.000000Z
1574728020000,2.5282,2.5288,2.5264,2.5274,6385.6767,2019-11-26T00:27:00.000000Z
1574728080000,2.526,2.526,2.5222,2.5222,4387.8876,2019-11-26T00:28:00.000000Z
1574728140000,2.5222,2.5237,2.522,2.5228,1630.7570265998336,2019-11-26T00:29:00.000000Z
1574728200000,2.5223,2.5238,2.5223,2.5227,1120.6383,2019-11-26T00:30:00.000000Z
1574728260000,2.5225,2.5234,2.5206,2.5219,8624.225,2019-11-26T00:31:00.000000Z
1574728320000,2.5206,2.5211,2.5172,2.5192,5878.8504,2019-11-26T00:32:00.000000Z
1574728380000,2.5186,2.521,2.5182,2.521,1975.5455,2019-11-26T00:33:00.000000Z
1574728440000,2.5209,2.5275,2.5189,2.5267,42034.8613,2019-11-26T00:34:00.000000Z
1574728500000,2.5262,2.5277,2.5246,2.5253,3294.27925564347,2019-11-26T00:35:00.000000Z
1574728560000,2.5248,2.5248,2.5223,2.5225,3302.3847,2019-11-26T00:36:00.000000Z
1574728620000,2.5229,2.5241,2.5221,2.5235,2355.2572,2019-11-26T00:37:00.000000Z
1574728680000,2.5243,2.5243,2.52,2.52,3739.9134,2019-11-26T00:38:00.000000Z
1574728740000,2.5207,2.5207,2.5182,2.5188,12470.5449,2019-11-26T00:39:00.000000Z
1574728800000,2.5182,2.5198,2.516,2.516,9410.558686441957,2019-11-26T00:40:00.000000Z
1574728860000,2.5162,2.524,2.5156,2.5204,30327.606113558042,2019-11-26T00:41:00.000000Z
1574728920000,2.5213,2.5213,2.5183,2.5205,6146.6032,2019-11-26T00:42:00.000000Z
1574728980000,2.5212,2.524,2.5204,2.522,9765.7186,2019-11-26T00:43:00.000000Z
1574729040000,2.523,2.5238,2.5198,2.5198,2515.7912,2019-11-26T00:44:00.000000Z
1574729100000,2.5194,2.5232,2.5182,2.523,6540.249712182741,2019-11-26T00:45:00.000000Z
1574729160000,2.5234,2.5278,2.5234,2.5248,17001.2898,2019-11-26T00:46:00.000000Z
1574729220000,2.5254,2.5269,2.525,2.5262,4712.714,2019-11-26T00:47:00.000000Z
1574729280000,2.5263,2.5287,2.5262,2.5262,3248.6103,2019-11-26T00:48:00.000000Z
1574729340000,2.5276,2.5302,2.5273,2.5293,6241.2319,2019-11-26T00:49:00.000000Z
1574729400000,2.5305,2.5314,2.5289,2.5314,2004.3397,2019-11-26T00:50:00.000000Z
1574729460000,2.5306,2.5332,2.5295,2.531,9132.122688998888,2019-11-26T00:51:00.000000Z
1574729520000,2.5312,2.5345,2.5298,2.5333,20606.0729,2019-11-26T00:52:00.000000Z
1574729580000,2.533,2.5347,2.5328,2.5335,3420.0055,2019-11-26T00:53:00.000000Z
1574729640000,2.5332,2.5353,2.5316,2.533,15520.2285,2019-11-26T00:54:00.000000Z
1574729700000,2.5338,2.5363,2.5329,2.5355,8328.56475167653,2019-11-26T00:55:00.000000Z
1574729760000,2.5351,2.5351,2.5319,2.5337,3228.872204927048,2019-11-26T00:56:00.000000Z
1574729820000,2.5337,2.5343,2.5312,2.5323,4906.2237,2019-11-26T00:57:00.000000Z
1574729880000,2.5326,2.5373,2.5326,2.5356,32916.0296,2019-11-26T00:58:00.000000Z
1574729940000,2.5353,2.5472,2.5341,2.5444,44235.797831914955,2019-11-26T00:59:00.000000Z
1574730000000,2.5454,2.5481,2.5361,2.5373,26997.53749526353,2019-11-26T01:00:00.000000Z
1574730060000,2.5369,2.5429,2.5368,2.541,29062.78286899996,2019-11-26T01:01:00.000000Z
1574730120000,2.5413,2.5444,2.5398,2.5402,9387.408876322419,2019-11-26T01:02:00.000000Z
1574730180000,2.5412,2.5447,2.5412,2.5441,8394.956626666928,2019-11-26T01:03:00.000000Z
1574730240000,2.5446,2.5493,2.5442,2.5469,12545.849263097056,2019-11-26T01:04:00.000000Z
1574730300000,2.5463,2.5538,2.5461,2.5525,9438.243924113836,2019-11-26T01:05:00.000000Z
1574730360000,2.5525,2.5525,2.5487,2.5489,8009.587685758935,2019-11-26T01:06:00.000000Z
1574730420000,2.5497,2.5499,2.543,2.5434,30849.908067405624,2019-11-26T01:07:00.000000Z
1574730480000,2.5444,2.5501,2.5444,2.5452,11232.528890758998,2019-11-26T01:08:00.000000Z
1574730540000,2.5447,2.5521,2.5438,2.552,21119.373875163154,2019-11-26T01:09:00.000000Z
1574730600000,2.5493,2.5493,2.5449,2.5453,20232.481843365123,2019-11-26T01:10:00.000000Z
1574730660000,2.545,2.5514,2.545,2.5513,6624.129516313136,2019-11-26T01:11:00.000000Z
1574730720000,2.5523,2.5524,2.5502,2.5518,6411.4635650469445,2019-11-26T01:12:00.000000Z
1574730780000,2.5516,2.553,2.551,2.5515,13912.350334953055,2019-11-26T01:13:00.000000Z
1574730840000,2.5512,2.553,2.5512,2.5525,2588.1621941854087,2019-11-26T01:14:00.000000Z
1574730900000,2.5528,2.5588,2.5528,2.5581,10916.955,2019-11-26T01:15:00.000000Z
1574730960000,2.5581,2.5582,2.548,2.55,22600.671,2019-11-26T01:16:00.000000Z
1574731020000,2.5505,2.5521,2.5492,2.5492,3293.6856,2019-11-26T01:17:00.000000Z
1574731080000,2.5489,2.5516,2.5474,2.549,17369.864874950938,2019-11-26T01:18:00.000000Z
1574731140000,2.549,2.5507,2.548,2.5482,3696.3155566203595,2019-11-26T01:19:00.000000Z
1574731200000,2.5482,2.5529,2.5472,2.5516,53203.9795,2019-11-26T01:20:00.000000Z
1574731260000,2.5518,2.5523,2.5505,2.5505,7598.43075523552,2019-11-26T01:21:00.000000Z
1574731320000,2.551,2.5511,2.5482,2.5505,2843.6103810851073,2019-11-26T01:22:00.000000Z
1574731380000,2.5506,2.5529,2.5492,2.5529,2112.873227469858,2019-11-26T01:23:00.000000Z
1574731440000,2.5521,2.5525,2.5494,2.5507,2436.0971750920035,2019-11-26T01:24:00.000000Z
1574731500000,2.5502,2.552,2.5494,2.5505,3744.8461,2019-11-26T01:25:00.000000Z
1574731560000,2.5507,2.553,2.55,2.5505,3316.464301720428,2019-11-26T01:26:00.000000Z
1574731620000,2.5504,2.554,2.5504,2.554,10344.692767222114,2019-11-26T01:27:00.000000Z
1574731680000,2.5544,2.5546,2.5484,2.5498,30120.02625095781,2019-11-26T01:28:00.000000Z
1574731740000,2.551,2.5521,2.5508,2.5521,2177.919413318016,2019-11-26T01:29:00.000000Z
1574731800000,2.5525,2.5535,2.5522,2.553,1211.1641075704144,2019-11-26T01:30:00.000000Z
1574731860000,2.5533,2.5547,2.553,2.5539,7171.061566226954,2019-11-26T01:31:00.000000Z
1574731920000,2.5533,2.5551,2.5512,2.5522,34700.4363,2019-11-26T01:32:00.000000Z
1574731980000,2.5522,2.5531,2.5505,2.5516,3261.8488,2019-11-26T01:33:00.000000Z
1574732040000,2.5511,2.5533,2.5509,2.5517,8487.804699937336,2019-11-26T01:34:00.000000Z
1574732100000,2.5522,2.5541,2.552,2.5541,15094.425760021393,2019-11-26T01:35:00.000000Z
1574732160000,2.5541,2.5558,2.5497,2.5543,13366.33701415704,2019-11-26T01:36:00.000000Z
1574732220000,2.5537,2.5573,2.5533,2.5573,2445.5093,2019-11-26T01:37:00.000000Z
1574732280000,2.5578,2.5617,2.554,2.5608,55419.65406622902,2019-11-26T01:38:00.000000Z
1574732340000,2.56,2.5606,2.5563,2.5573,16090.785650689964,2019-11-26T01:39:00.000000Z
1574732400000,2.5577,2.558,2.5556,2.5574,7287.927594010478,2019-11-26T01:40:00.000000Z
1574732460000,2.5572,2.5586,2.5564,2.5564,3657.8265,2019-11-26T01:41:00.000000Z
1574732520000,2.5561,2.5591,2.5561,2.5589,3320.2636,2019-11-26T01:42:00.000000Z
1574732580000,2.5589,2.559,2.5554,2.5556,3748.010720458278,2019-11-26T01:43:00.000000Z
1574732640000,2.5553,2.5553,2.5539,2.5544,6053.3,2019-11-26T01:44:00.000000Z
1574732700000,2.5542,2.5583,2.5542,2.5583,2274.0219817765606,2019-11-26T01:45:00.000000Z
1574732760000,2.5571,2.5571,2.5549,2.5551,1835.0614775477356,2019-11-26T01:46:00.000000Z
1574732820000,2.5547,2.5567,2.5543,2.5567,7478.898376688317,2019-11-26T01:47:00.000000Z
1574732880000,2.5572,2.5575,2.5545,2.5554,3312.2272,2019-11-26T01:48:00.000000Z
1574732940000,2.5556,2.5597,2.5556,2.5582,5111.9298,2019-11-26T01:49:00.000000Z
1574733000000,2.5591,2.5615,2.5578,2.5578,6165.101570781732,2019-11-26T01:50:00.000000Z
1574733060000,2.5578,2.5583,2.5566,2.5583,4780.0667,2019-11-26T01:51:00.000000Z
1574733120000,2.5576,2.5666,2.5576,2.5666,20684.544009756097,2019-11-26T01:52:00.000000Z
1574733180000,2.5648,2.5655,2.5603,2.561,18899.35807657348,2019-11-26T01:53:00.000000Z
1574733240000,2.561,2.5611,2.5599,2.5608,1860.437,2019-11-26T01:54:00.000000Z
1574733300000,2.5611,2.5611,2.5587,2.5587,1326.3809636701435,2019-11-26T01:55:00.000000Z
1574733360000,2.5607,2.5608,2.5565,2.5583,4260.3787,2019-11-26T01:56:00.000000Z
1574733420000,2.5583,2.5596,2.5573,2.5596,1247.7843119946422,2019-11-26T01:57:00.000000Z
1574733480000,2.5603,2.5617,2.5579,2.5593,1615.3014308701254,2019-11-26T01:58:00.000000Z
1574733540000,2.5594,2.5603,2.5579,2.5598,2269.0039,2019-11-26T01:59:00.000000Z
1574733600000,2.5605,2.5609,2.5576,2.5577,3768.485977140622,2019-11-26T02:00:00.000000Z
1574733660000,2.5584,2.559,2.5565,2.5587,733.7256145912907,2019-11-26T02:01:00.000000Z
1574733720000,2.5587,2.561,2.557,2.5594,14783.699214872677,2019-11-26T02:02:00.000000Z
1574733780000,2.5602,2.5605,2.5578,2.5605,19310.711084759485,2019-11-26T02:03:00.000000Z
1574733840000,2.5595,2.56,2.5578,2.5581,2565.8512990446334,2019-11-26T02:04:00.000000Z
1574733900000,2.5581,2.5584,2.5567,2.5579,794.7276626788016,2019-11-26T02:05:00.000000Z
1574733960000,2.5569,2.5591,2.5569,2.5578,1560.1906930991365,2019-11-26T02:06:00.000000Z
1574734020000,2.5577,2.5581,2.557,2.557,829.877177890292,2019-11-26T02:07:00.000000Z
1574734080000,2.5578,2.5586,2.557,2.5584,2380.3479,2019-11-26T02:08:00.000000Z
1574734140000,2.5595,2.5603,2.5587,2.559,234.3275,2019-11-26T02:09:00.000000Z
1574734200000,2.56,2.5629,2.5599,2.5618,1818.2783,2019-11-26T02:10:00.000000Z
1574734260000,2.562,2.5633,2.5608,2.5633,1684.3553,2019-11-26T02:11:00.000000Z
1574734320000,2.5621,2.5633,2.562,2.5631,533.7594920525926,2019-11-26T02:12:00.000000Z
1574734380000,2.563,2.5643,2.5622,2.5643,1950.1464079474074,2019-11-26T02:13:00.000000Z
1574734440000,2.5649,2.5723,2.5649,2.5657,32141.934667109035,2019-11-26T02:14:00.000000Z
1574734500000,2.565,2.5718,2.5649,2.5718,12796.4411,2019-11-26T02:15:00.000000Z
1574734560000,2.5718,2.5735,2.5645,2.5671,103924.0106,2019-11-26T02:16:00.000000Z
1574734620000,2.5667,2.5726,2.5657,2.5673,47178.0143,2019-11-26T02:17:00.000000Z
1574734680000,2.5691,2.574,2.5689,2.572,7641.465,2019-11-26T02:18:00.000000Z
1574734740000,2.573,2.5761,2.5716,2.5761,4870.0821,2019-11-26T02:19:00.000000Z
1574734800000,2.5756,2.5811,2.5756,2.5778,17947.713148833333,2019-11-26T02:20:00.000000Z
1574734860000,2.5778,2.5785,2.5739,2.575,20405.44577752586,2019-11-26T02:21:00.000000Z
1574734920000,2.575,2.575,2.5716,2.573,8892.496,2019-11-26T02:22:00.000000Z
1574734980000,2.5719,2.5725,2.5702,2.571,8421.6807,2019-11-26T02:23:00.000000Z
1574735040000,2.5701,2.5716,2.5676,2.5716,4714.5733,2019-11-26T02:24:00.000000Z
1574735100000,2.5712,2.5751,2.5702,2.5711,11204.508184516179,2019-11-26T02:25:00.000000Z
1574735160000,2.5702,2.5729,2.5698,2.5712,7792.446304263672,2019-11-26T02:26:00.000000Z
1574735220000,2.5712,2.5724,2.5697,2.5697,9679.16663994713,2019-11-26T02:27:00.000000Z
1574735280000,2.57,2.5715,2.5697,2.5697,1446.3364,2019-11-26T02:28:00.000000Z
1574735340000,2.5698,2.5698,2.569,2.5691,1878.7263188115344,2019-11-26T02:29:00.000000Z
1574735400000,2.5692,2.5714,2.569,2.5714,1190.4406,2019-11-26T02:30:00.000000Z
1574735460000,2.5714,2.5731,2.571,2.5722,13516.4915,2019-11-26T02:31:00.000000Z
1574735520000,2.5726,2.5729,2.5716,2.5729,318.03615953204553,2019-11-26T02:32:00.000000Z
1574735580000,2.573,2.573,2.571,2.571,4996.4659,2019-11-26T02:33:00.000000Z
1574735640000,2.5701,2.571,2.568,2.568,9128.41513615237,2019-11-26T02:34:00.000000Z
1574735700000,2.5678,2.5692,2.5657,2.5657,4397.4109,2019-11-26T02:35:00.000000Z
1574735760000,2.5654,2.5661,2.558,2.5649,46115.9125,2019-11-26T02:36:00.000000Z
1574735820000,2.5639,2.5639,2.5597,2.562,5329.0246,2019-11-26T02:37:00.000000Z
1574735880000,2.5624,2.5626,2.5584,2.5603,13971.5794,2019-11-26T02:38:00.000000Z
1574735940000,2.56,2.5609,2.5561,2.5604,31802.1219,2019-11-26T02:39:00.000000Z
1574736000000,2.5596,2.5603,2.557,2.5578,5891.720090422623,2019-11-26T02:40:00.000000Z
1574736060000,2.5588,2.5632,2.5588,2.5617,12720.893133946003,2019-11-26T02:41:00.000000Z
1574736120000,2.5618,2.5661,2.561,2.564,12771.038399723122,2019-11-26T02:42:00.000000Z
1574736180000,2.5651,2.5656,2.5623,2.5648,5501.1004,2019-11-26T02:43:00.000000Z
1574736240000,2.5643,2.5644,2.5616,2.5616,10587.332477422582,2019-11-26T02:44:00.000000Z
1574736300000,2.5617,2.5634,2.5616,2.5625,2446.2039,2019-11-26T02:45:00.000000Z
1574736360000,2.5622,2.5648,2.5618,2.563,4462.513311303727,2019-11-26T02:46:00.000000Z
1574736420000,2.5633,2.5646,2.5633,2.5637,967.5329,2019-11-26T02:47:00.000000Z
1574736480000,2.5635,2.5635,2.56,2.5607,4835.109174003825,2019-11-26T02:48:00.000000Z
1574736540000,2.5618,2.5621,2.5606,2.5612,2067.0077098806064,2019-11-26T02:49:00.000000Z
1574736600000,2.5621,2.5621,2.5606,2.5608,4685.632357247315,2019-11-26T02:50:00.000000Z
1574736660000,2.5601,2.5606,2.5584,2.5589,3637.139357444232,2019-11-26T02:51:00.000000Z
1574736720000,2.5589,2.5601,2.5585,2.5592,1792.1345,2019-11-26T02:52:00.000000Z
1574736780000,2.56,2.56,2.554,2.5556,8227.386554648183,2019-11-26T02:53:00.000000Z
1574736840000,2.5561,2.5586,2.554,2.5571,7849.669388041947,2019-11-26T02:54:00.000000Z
1574736900000,2.5565,2.5589,2.5559,2.5589,7749.051318879206,2019-11-26T02:55:00.000000Z
1574736960000,2.5583,2.5584,2.5545,2.5584,11000.1041,2019-11-26T02:56:00.000000Z
1574737020000,2.5586,2.5611,2.5581,2.5586,17163.391,2019-11-26T02:57:00.000000Z
1574737080000,2.5592,2.5614,2.5586,2.561,640.418,2019-11-26T02:58:00.000000Z
1574737140000,2.5624,2.5633,2.5598,2.561,5443.432850806431,2019-11-26T02:59:00.000000Z
1574737200000,2.562,2.5621,2.5587,2.5594,9478.85412417279,2019-11-26T03:00:00.000000Z
1574737260000,2.5601,2.5602,2.5589,2.559,770.8286577815539,2019-11-26T03:01:00.000000Z
1574737320000,2.56,2.5605,2.5581,2.5584,8429.146888887866,2019-11-26T03:02:00.000000Z
1574737380000,2.5592,2.5592,2.5522,2.5549,8348.757339921622,2019-11-26T03:03:00.000000Z
1574737440000,2.556,2.5565,2.5543,2.5547,1440.8935,2019-11-26T03:04:00.000000Z
1574737500000,2.5548,2.5548,2.5539,2.5543,1693.8076831689368,2019-11-26T03:05:00.000000Z
1574737560000,2.5543,2.5563,2.5537,2.5556,10445.853030823862,2019-11-26T03:06:00.000000Z
1574737620000,2.5547,2.5557,2.5539,2.5557,6611.1315,2019-11-26T03:07:00.000000Z
1574737680000,2.5552,2.5557,2.5517,2.5519,3822.0174547320453,2019-11-26T03:08:00.000000Z
1574737740000,2.5512,2.5545,2.551,2.5545,2867.4517,2019-11-26T03:09:00.000000Z
1574737800000,2.5543,2.5552,2.5539,2.5552,6213.1597,2019-11-26T03:10:00.000000Z
1574737860000,2.5559,2.5559,2.5545,2.5554,2344.0748,2019-11-26T03:11:00.000000Z
1574737920000,2.5554,2.5577,2.5554,2.5577,6511.9525,2019-11-26T03:12:00.000000Z
1574737980000,2.5581,2.5584,2.5565,2.5567,2055.989548402612,2019-11-26T03:13:00.000000Z
1574738040000,2.5576,2.563,2.5573,2.5628,8926.2033,2019-11-26T03:14:00.000000Z
1574738100000,2.5623,2.5643,2.56,2.5627,6869.679694418623,2019-11-26T03:15:00.000000Z
1574738160000,2.5625,2.5649,2.5609,2.5625,6072.946741373927,2019-11-26T03:16:00.000000Z
1574738220000,2.562,2.5626,2.5593,2.562,6418.6616,2019-11-26T03:17:00.000000Z
1574738280000,2.562,2.5638,2.562,2.5632,3433.6622017240034,2019-11-26T03:18:00.000000Z
1574738340000,2.5624,2.5655,2.5623,2.5647,3386.0729048894195,2019-11-26T03:19:00.000000Z
1574738400000,2.5647,2.567,2.5647,2.5662,2261.2667428161235,2019-11-26T03:20:00.000000Z
1574738460000,2.5662,2.569,2.5662,2.568,8912.5766,2019-11-26T03:21:00.000000Z
1574738520000,2.5688,2.569,2.5649,2.5654,9065.15963562753,2019-11-26T03:22:00.000000Z
1574738580000,2.5655,2.5678,2.5655,2.5678,510.8056,2019-11-26T03:23:00.000000Z
1574738640000,2.5687,2.5719,2.5684,2.5706,9944.959796442803,2019-11-26T03:24:00.000000Z
1574738700000,2.5707,2.5842,2.5707,2.5808,55478.65945900594,2019-11-26T03:25:00.000000Z
1574738760000,2.5809,2.5993,2.5774,2.5913,174383.75273288222,2019-11-26T03:26:00.000000Z
1574738820000,2.5899,2.5988,2.587,2.5897,43408.87894687885,2019-11-26T03:27:00.000000Z
1574738880000,2.5894,2.5927,2.5842,2.588,21844.0951,2019-11-26T03:28:00.000000Z
1574738940000,2.5898,2.5975,2.5895,2.5932,26229.655186572647,2019-11-26T03:29:00.000000Z
1574739000000,2.5944,2.605,2.5929,2.5982,60434.01072833508,2019-11-26T03:30:00.000000Z
1574739060000,2.5999,2.6019,2.5921,2.5928,27726.41596725984,2019-11-26T03:31:00.000000Z
1574739120000,2.5924,2.5931,2.589,2.589,7489.367728746146,2019-11-26T03:32:00.000000Z
1574739180000,2.5891,2.5932,2.5889,2.5931,12367.7639,2019-11-26T03:33:00.000000Z
1574739240000,2.5923,2.5932,2.5909,2.5932,26036.14633236156,2019-11-26T03:34:00.000000Z
1574739300000,2.5921,2.5945,2.5912,2.5945,6437.295667638439,2019-11-26T03:35:00.000000Z
1574739360000,2.5945,2.6001,2.5926,2.5973,47482.05312769474,2019-11-26T03:36:00.000000Z
1574739420000,2.5972,2.605,2.5972,2.6012,15789.6326,2019-11-26T03:37:00.000000Z
1574739480000,2.6012,2.6126,2.5998,2.6103,23651.876598295315,2019-11-26T03:38:00.000000Z
1574739540000,2.6105,2.6107,2.6034,2.6054,20072.4924,2019-11-26T03:39:00.000000Z
1574739600000,2.6048,2.6117,2.6027,2.6117,19087.84518921425,2019-11-26T03:40:00.000000Z
1574739660000,2.61,2.6193,2.6096,2.617,28571.129766975297,2019-11-26T03:41:00.000000Z
1574739720000,2.617,2.617,2.6111,2.6117,26620.73789620858,2019-11-26T03:42:00.000000Z
1574739780000,2.6113,2.6113,2.605,2.607,24500.775848326077,2019-11-26T03:43:00.000000Z
1574739840000,2.6078,2.6147,2.606,2.6118,39446.40567539003,2019-11-26T03:44:00.000000Z
1574739900000,2.6112,2.6248,2.611,2.6194,55319.301059425445,2019-11-26T03:45:00.000000Z
1574739960000,2.6199,2.6229,2.6146,2.6192,65827.91962271852,2019-11-26T03:46:00.000000Z
1574740020000,2.6194,2.6238,2.6194,2.62,57363.98890859494,2019-11-26T03:47:00.000000Z
1574740080000,2.6217,2.6224,2.6138,2.6142,26835.798857461537,2019-11-26T03:48:00.000000Z
1574740140000,2.6143,2.6212,2.6131,2.6185,41231.5436182953,2019-11-26T03:49:00.000000Z
1574740200000,2.6184,2.63,2.6183,2.6284,16384.236764567035,2019-11-26T03:50:00.000000Z
1574740260000,2.6284,2.63,2.6218,2.6262,31509.94023224786,2019-11-26T03:51:00.000000Z
1574740320000,2.6252,2.6277,2.6236,2.6269,9411.458138437074,2019-11-26T03:52:00.000000Z
1574740380000,2.6261,2.635,2.626,2.63,60272.62147481814,2019-11-26T03:53:00.000000Z
1574740440000,2.6299,2.6304,2.6211,2.6227,11428.592544688008,2019-11-26T03:54:00.000000Z
1574740500000,2.6239,2.6293,2.6229,2.627,24502.280879130416,2019-11-26T03:55:00.000000Z
1574740560000,2.6288,2.6294,2.624,2.6278,11197.275784168562,2019-11-26T03:56:00.000000Z
1574740620000,2.6268,2.6288,2.6251,2.6251,11879.1264,2019-11-26T03:57:00.000000Z
1574740680000,2.6256,2.6287,2.6239,2.6276,14998.802061425416,2019-11-26T03:58:00.000000Z
1574740740000,2.6278,2.6333,2.627,2.6333,28348.530791734185,2019-11-26T03:59:00.000000Z
1574740800000,2.6339,2.635,2.628,2.6283,15839.191112796634,2019-11-26T04:00:00.000000Z
1574740860000,2.627,2.6278,2.6184,2.6206,16869.89490283796,2019-11-26T04:01:00.000000Z
1574740920000,2.6204,2.6224,2.6184,2.6186,14330.2647,2019-11-26T04:02:00.000000Z
1574740980000,2.62,2.6213,2.6188,2.6196,4931.840258691447,2019-11-26T04:03:00.000000Z
1574741040000,2.6192,2.6199,2.614,2.6154,6419.830545005411,2019-11-26T04:04:00.000000Z
1574741100000,2.6151,2.6169,2.6119,2.6119,9316.744029821959,2019-11-26T04:05:00.000000Z
1574741160000,2.612,2.6167,2.612,2.6167,3976.364537883187,2019-11-26T04:06:00.000000Z
1574741220000,2.617,2.617,2.6133,2.6136,4482.840669703677,2019-11-26T04:07:00.000000Z
1574741280000,2.6136,2.6156,2.6128,2.6132,8499.537987086649,2019-11-26T04:08:00.000000Z
1574741340000,2.6148,2.62,2.6135,2.6188,5653.14061667258,2019-11-26T04:09:00.000000Z
1574741400000,2.6189,2.62,2.6145,2.6165,8272.92810636137,2019-11-26T04:10:00.000000Z
1574741460000,2.6163,2.6165,2.6134,2.6134,2718.6313208126317,2019-11-26T04:11:00.000000Z
1574741520000,2.614,2.6149,2.6114,2.6123,6403.311966725399,2019-11-26T04:12:00.000000Z
1574741580000,2.6122,2.6122,2.6021,2.6068,48625.49183007741,2019-11-26T04:13:00.000000Z
1574741640000,2.6064,2.6099,2.6026,2.6032,17887.283408179013,2019-11-26T04:14:00.000000Z
1574741700000,2.6032,2.6108,2.6032,2.6108,5997.996535225696,2019-11-26T04:15:00.000000Z
1574741760000,2.6091,2.61,2.6075,2.6084,2853.2752136750983,2019-11-26T04:16:00.000000Z
1574741820000,2.6094,2.6113,2.6086,2.6113,25583.60447703032,2019-11-26T04:17:00.000000Z
1574741880000,2.6099,2.611,2.6077,2.609,4941.669382939837,2019-11-26T04:18:00.000000Z
1574741940000,2.609,2.61,2.6079,2.6098,9639.133377568533,2019-11-26T04:19:00.000000Z
