1574792340000,7057.6,7057.6,7052.7,7054.8,5.048235438,2019-11-26T18:19:00.000000Z
1574792400000,7055.4,7057.5,7054.5,7055.6,3.1688,2019-11-26T18:20:00.000000Z
1574792460000,7055.8,7069.0,7055.8,7066.7,10.7478,2019-11-26T18:21:00.000000Z
1574792520000,7066.7,7075.9,7062.2,7070.7,10.996586624,2019-11-26T18:22:00.000000Z
1574792580000,7070.7,7089.6,7069.4,7083.1,25.016896092,2019-11-26T18:23:00.000000Z
1574792640000,7083.2,7089.0,7078.2,7081.2,11.8324,2019-11-26T18:24:00.000000Z
1574792700000,7081.7,7084.7,7078.4,7080.5,11.3956,2019-11-26T18:25:00.000000Z
1574792760000,7080.4,7086.5,7078.3,7084.9,9.5345,2019-11-26T18:26:00.000000Z
1574792820000,7084.6,7085.1,7076.7,7078.1,5.7156,2019-11-26T18:27:00.000000Z
1574792880000,7077.9,7078.7,7058.1,7071.3,16.213639458,2019-11-26T18:28:00.000000Z
1574792940000,7070.8,7077.3,7069.9,7071.8,8.347460542,2019-11-26T18:29:00.000000Z
1574793000000,7071.7,7073.4,7069.8,7071.7,6.8841,2019-11-26T18:30:00.000000Z
1574793060000,7071.8,7078.4,7070.8,7077.8,5.2079,2019-11-26T18:31:00.000000Z
1574793120000,7077.8,7080.8,7075.0,7078.3,5.0291,2019-11-26T18:32:00.000000Z
1574793180000,7077.7,7084.8,7077.7,7083.2,3.383731251,2019-11-26T18:33:00.000000Z
1574793240000,7083.1,7089.9,7083.0,7089.5,4.022745855,2019-11-26T18:34:00.000000Z
1574793300000,7089.5,7090.5,7084.2,7084.5,3.994904933,2019-11-26T18:35:00.000000Z
1574793360000,7084.6,7087.3,7082.9,7084.2,3.657204019,2019-11-26T18:36:00.000000Z
1574793420000,7084.2,7084.4,7080.7,7081.6,3.1034,2019-11-26T18:37:00.000000Z
1574793480000,7081.5,7085.7,7081.1,7083.3,4.9688,2019-11-26T18:38:00.000000Z
1574793540000,7083.1,7087.7,7083.0,7085.9,3.538561017,2019-11-26T18:39:00.000000Z
1574793600000,7085.8,7087.4,7078.3,7078.7,5.3305,2019-11-26T18:40:00.000000Z
1574793660000,7078.8,7079.6,7074.8,7077.6,3.922,2019-11-26T18:41:00.000000Z
1574793720000,7077.6,7080.1,7076.2,7079.9,4.688691559,2019-11-26T18:42:00.000000Z
1574793780000,7079.9,7080.2,7074.0,7074.5,4.2289,2019-11-26T18:43:00.000000Z
1574793840000,7074.4,7074.7,7071.1,7073.9,4.3747,2019-11-26T18:44:00.000000Z
1574793900000,7074.2,7079.5,7073.9,7079.2,3.73711274,2019-11-26T18:45:00.000000Z
1574793960000,7079.2,7081.0,7078.2,7080.6,2.917013436,2019-11-26T18:46:00.000000Z
1574794020000,7080.6,7085.4,7080.5,7083.5,4.301395283,2019-11-26T18:47:00.000000Z
1574794080000,7083.5,7086.7,7078.5,7079.3,5.172205197,2019-11-26T18:48:00.000000Z
1574794140000,7078.9,7086.1,7078.0,7086.1,4.778594803,2019-11-26T18:49:00.000000Z
1574794200000,7086.0,7086.7,7081.6,7083.2,3.210001496,2019-11-26T18:50:00.000000Z
1574794260000,7083.1,7085.9,7081.3,7084.4,3.925901492,2019-11-26T18:51:00.000000Z
1574794320000,7084.3,7085.5,7082.2,7082.5,4.0628,2019-11-26T18:52:00.000000Z
1574794380000,7082.3,7084.6,7078.9,7083.8,3.988292835,2019-11-26T18:53:00.000000Z
1574794440000,7083.7,7084.3,7080.6,7082.2,2.034100396,2019-11-26T18:54:00.000000Z
1574794500000,7082.0,7082.8,7081.0,7082.0,1.97969654,2019-11-26T18:55:00.000000Z
1574794560000,7082.0,7084.8,7080.7,7084.8,3.445995426,2019-11-26T18:56:00.000000Z
1574794620000,7084.6,7084.8,7081.8,7082.6,2.65776233,2019-11-26T18:57:00.000000Z
1574794680000,7082.6,7094.2,7082.6,7090.8,8.669879932,2019-11-26T18:58:00.000000Z
1574794740000,7090.8,7094.8,7090.1,7093.5,3.1014,2019-11-26T18:59:00.000000Z
1574794800000,7093.6,7095.1,7088.4,7092.5,5.118761015,2019-11-26T19:00:00.000000Z
1574794860000,7092.5,7096.3,7091.8,7095.8,5.561596718,2019-11-26T19:01:00.000000Z
1574794920000,7095.6,7096.9,7090.0,7092.4,5.349695968,2019-11-26T19:02:00.000000Z
1574794980000,7092.5,7094.7,7089.4,7094.4,5.0613,2019-11-26T19:03:00.000000Z
1574795040000,7094.4,7094.6,7089.5,7093.2,3.001183519,2019-11-26T19:04:00.000000Z
1574795100000,7093.1,7095.8,7091.0,7091.4,8.366862074,2019-11-26T19:05:00.000000Z
1574795160000,7091.3,7094.7,7091.1,7094.1,2.955980852,2019-11-26T19:06:00.000000Z
1574795220000,7093.9,7094.2,7090.2,7092.5,3.602881324,2019-11-26T19:07:00.000000Z
1574795280000,7092.3,7093.0,7091.0,7091.8,1.346792908,2019-11-26T19:08:00.000000Z
1574795340000,7091.6,7091.7,7087.4,7087.9,2.8746,2019-11-26T19:09:00.000000Z
1574795400000,7087.8,7088.0,7080.3,7080.9,4.3221,2019-11-26T19:10:00.000000Z
1574795460000,7080.6,7082.0,7072.6,7075.9,3.5875,2019-11-26T19:11:00.000000Z
1574795520000,7075.9,7078.5,7072.3,7073.5,7.026145642,2019-11-26T19:12:00.000000Z
1574795580000,7073.5,7081.9,7071.4,7077.2,7.99769788,2019-11-26T19:13:00.000000Z
1574795640000,7077.3,7077.8,7076.4,7077.2,3.2427,2019-11-26T19:14:00.000000Z
1574795700000,7077.2,7086.8,7076.3,7083.2,14.107166774,2019-11-26T19:15:00.000000Z
1574795760000,7083.2,7083.2,7078.1,7082.0,4.621167422,2019-11-26T19:16:00.000000Z
1574795820000,7081.5,7081.5,7079.8,7080.6,1.9086,2019-11-26T19:17:00.000000Z
1574795880000,7080.8,7084.0,7080.8,7082.7,2.428130779,2019-11-26T19:18:00.000000Z
1574795940000,7082.7,7088.8,7082.7,7087.0,5.328160815,2019-11-26T19:19:00.000000Z
1574796000000,7086.4,7093.9,7085.4,7093.9,3.3402,2019-11-26T19:20:00.000000Z
1574796060000,7093.9,7096.5,7084.9,7086.6,8.527167217,2019-11-26T19:21:00.000000Z
1574796120000,7088.2,7091.6,7085.3,7088.5,8.89768901,2019-11-26T19:22:00.000000Z
1574796180000,7088.4,7088.4,7085.0,7087.8,3.56059963,2019-11-26T19:23:00.000000Z
1574796240000,7087.2,7088.9,7084.5,7087.7,3.460785447,2019-11-26T19:24:00.000000Z
1574796300000,7087.6,7088.2,7083.7,7086.3,5.3558,2019-11-26T19:25:00.000000Z
1574796360000,7086.1,7088.1,7083.5,7083.6,4.230795526,2019-11-26T19:26:00.000000Z
1574796420000,7083.6,7088.8,7083.6,7088.1,3.1338,2019-11-26T19:27:00.000000Z
1574796480000,7088.0,7088.1,7083.2,7084.0,4.724803143,2019-11-26T19:28:00.000000Z
1574796540000,7083.7,7089.6,7083.7,7087.1,5.000011047,2019-11-26T19:29:00.000000Z
1574796600000,7087.1,7089.6,7086.9,7089.4,1.529077134,2019-11-26T19:30:00.000000Z
1574796660000,7089.2,7089.8,7086.9,7087.6,3.8913,2019-11-26T19:31:00.000000Z
1574796720000,7088.6,7091.1,7086.5,7087.4,3.418396772,2019-11-26T19:32:00.000000Z
1574796780000,7088.0,7088.9,7087.7,7088.9,1.3198,2019-11-26T19:33:00.000000Z
1574796840000,7088.9,7095.9,7088.9,7095.8,5.987353249,2019-11-26T19:34:00.000000Z
1574796900000,7095.0,7110.0,7093.9,7105.9,12.996368279,2019-11-26T19:35:00.000000Z
1574796960000,7106.4,7125.4,7106.3,7122.1,17.6513,2019-11-26T19:36:00.000000Z
1574797020000,7122.3,7123.8,7091.1,7098.1,31.410609808,2019-11-26T19:37:00.000000Z
1574797080000,7097.1,7101.6,7092.4,7099.4,18.9858,2019-11-26T19:38:00.000000Z
1574797140000,7099.3,7102.7,7081.7,7087.9,16.178402964,2019-11-26T19:39:00.000000Z
1574797200000,7088.3,7089.6,7076.7,7078.6,13.203629482,2019-11-26T19:40:00.000000Z
1574797260000,7078.0,7082.9,7066.9,7074.8,16.9691,2019-11-26T19:41:00.000000Z
1574797320000,7074.9,7079.4,7074.3,7078.4,8.206462666,2019-11-26T19:42:00.000000Z
1574797380000,7077.6,7079.7,7066.8,7072.5,15.3982,2019-11-26T19:43:00.000000Z
1574797440000,7071.5,7077.5,7068.3,7070.1,8.231811684,2019-11-26T19:44:00.000000Z
1574797500000,7070.1,7078.7,7068.4,7078.6,7.4307,2019-11-26T19:45:00.000000Z
1574797560000,7078.6,7079.4,7072.9,7073.6,4.740658925,2019-11-26T19:46:00.000000Z
1574797620000,7073.6,7076.8,7072.5,7074.6,2.4824,2019-11-26T19:47:00.000000Z
1574797680000,7074.3,7075.3,7069.0,7071.4,7.6041,2019-11-26T19:48:00.000000Z
1574797740000,7071.2,7074.3,7067.3,7073.8,5.031215529,2019-11-26T19:49:00.000000Z
1574797800000,7073.6,7074.6,7067.1,7074.6,7.1218,2019-11-26T19:50:00.000000Z
1574797860000,7074.6,7075.1,7072.4,7073.2,2.6565,2019-11-26T19:51:00.000000Z
1574797920000,7072.7,7080.2,7072.7,7080.2,3.702941075,2019-11-26T19:52:00.000000Z
1574797980000,7080.2,7080.3,7076.4,7077.2,3.675203672,2019-11-26T19:53:00.000000Z
1574798040000,7077.5,7079.8,7073.5,7077.4,7.394700406,2019-11-26T19:54:00.000000Z
1574798100000,7077.2,7077.2,7072.8,7074.6,6.0282,2019-11-26T19:55:00.000000Z
1574798160000,7074.6,7074.9,7070.4,7074.1,4.689,2019-11-26T19:56:00.000000Z
1574798220000,7074.1,7078.2,7073.5,7074.1,4.8424,2019-11-26T19:57:00.000000Z
1574798280000,7073.7,7076.4,7072.8,7075.6,2.5432,2019-11-26T19:58:00.000000Z
1574798340000,7075.6,7076.4,7073.6,7075.0,3.0203,2019-11-26T19:59:00.000000Z
1574798400000,7075.3,7082.0,7075.1,7082.0,3.873193114,2019-11-26T20:00:00.000000Z
1574798460000,7082.1,7082.2,7076.6,7080.8,6.3516,2019-11-26T20:01:00.000000Z
1574798520000,7080.4,7082.0,7079.4,7080.8,3.3056,2019-11-26T20:02:00.000000Z
1574798580000,7080.9,7081.2,7076.9,7079.8,5.0111,2019-11-26T20:03:00.000000Z
1574798640000,7080.0,7082.2,7079.2,7080.7,2.294874646,2019-11-26T20:04:00.000000Z
1574798700000,7080.7,7082.7,7077.3,7082.5,4.386065611,2019-11-26T20:05:00.000000Z
1574798760000,7082.3,7085.2,7080.5,7080.5,4.842359743,2019-11-26T20:06:00.000000Z
1574798820000,7080.5,7084.8,7080.4,7083.2,3.4452,2019-11-26T20:07:00.000000Z
1574798880000,7082.8,7088.9,7082.5,7088.7,3.6223,2019-11-26T20:08:00.000000Z
1574798940000,7088.7,7088.9,7081.1,7082.5,5.0358,2019-11-26T20:09:00.000000Z
1574799000000,7082.5,7085.5,7081.5,7084.1,3.9186,2019-11-26T20:10:00.000000Z
1574799060000,7084.1,7088.0,7083.9,7085.0,3.8025,2019-11-26T20:11:00.000000Z
1574799120000,7085.7,7086.1,7082.5,7085.8,4.1004,2019-11-26T20:12:00.000000Z
1574799180000,7085.8,7086.2,7081.8,7082.4,2.9975,2019-11-26T20:13:00.000000Z
1574799240000,7081.9,7082.8,7078.5,7078.6,3.2781,2019-11-26T20:14:00.000000Z
1574799300000,7078.6,7082.7,7077.8,7081.0,4.6162,2019-11-26T20:15:00.000000Z
1574799360000,7080.7,7080.8,7076.9,7078.4,2.9442,2019-11-26T20:16:00.000000Z
1574799420000,7078.6,7080.6,7076.4,7079.1,3.74202751,2019-11-26T20:17:00.000000Z
1574799480000,7079.0,7079.0,7071.4,7077.3,5.092690674,2019-11-26T20:18:00.000000Z
1574799540000,7077.2,7078.4,7073.1,7073.9,3.1299,2019-11-26T20:19:00.000000Z
1574799600000,7073.9,7077.6,7073.9,7077.3,4.2004,2019-11-26T20:20:00.000000Z
1574799660000,7077.4,7081.5,7077.4,7080.2,5.666514069,2019-11-26T20:21:00.000000Z
1574799720000,7080.0,7080.6,7075.5,7079.7,4.6294,2019-11-26T20:22:00.000000Z
1574799780000,7079.7,7080.6,7076.4,7080.4,4.120082826,2019-11-26T20:23:00.000000Z
1574799840000,7080.2,7086.3,7079.8,7084.5,7.062968324,2019-11-26T20:24:00.000000Z
1574799900000,7084.1,7086.9,7076.4,7077.3,12.5291,2019-11-26T20:25:00.000000Z
1574799960000,7077.4,7081.5,7076.4,7076.4,4.445,2019-11-26T20:26:00.000000Z
1574800020000,7076.9,7080.6,7075.7,7080.0,3.5295,2019-11-26T20:27:00.000000Z
1574800080000,7080.0,7082.0,7076.4,7080.5,5.2955,2019-11-26T20:28:00.000000Z
1574800140000,7080.8,7084.1,7078.6,7078.6,4.2783,2019-11-26T20:29:00.000000Z
1574800200000,7078.6,7079.4,7074.3,7075.6,6.9632,2019-11-26T20:30:00.000000Z
1574800260000,7076.8,7077.0,7069.7,7074.9,5.2503,2019-11-26T20:31:00.000000Z
1574800320000,7074.6,7075.3,7067.7,7074.5,5.662087978,2019-11-26T20:32:00.000000Z
1574800380000,7074.7,7074.7,7066.7,7070.2,7.6369,2019-11-26T20:33:00.000000Z
1574800440000,7070.3,7070.3,7065.7,7066.3,3.393912617,2019-11-26T20:34:00.000000Z
1574800500000,7066.8,7074.3,7065.7,7071.7,8.034267135,2019-11-26T20:35:00.000000Z
1574800560000,7072.7,7079.2,7071.8,7076.8,9.480012022,2019-11-26T20:36:00.000000Z
1574800620000,7076.9,7081.1,7075.2,7080.1,4.2102,2019-11-26T20:37:00.000000Z
1574800680000,7080.6,7082.0,7078.0,7080.2,4.3319,2019-11-26T20:38:00.000000Z
1574800740000,7082.1,7086.7,7080.4,7085.2,8.293175542,2019-11-26T20:39:00.000000Z
1574800800000,7085.4,7085.4,7080.6,7081.7,4.9503,2019-11-26T20:40:00.000000Z
1574800860000,7081.1,7084.7,7080.3,7083.7,4.6281,2019-11-26T20:41:00.000000Z
1574800920000,7082.9,7084.0,7079.7,7080.3,6.0054,2019-11-26T20:42:00.000000Z
1574800980000,7080.3,7081.7,7079.2,7081.4,2.4887,2019-11-26T20:43:00.000000Z
1574801040000,7081.4,7081.4,7078.5,7080.2,3.789,2019-11-26T20:44:00.000000Z
1574801100000,7080.2,7082.6,7078.8,7080.7,4.7018,2019-11-26T20:45:00.000000Z
