1574792640000,210.4,210.4,210.2,210.3,2.142,2019-11-26T18:24:00.000000Z
1574792700000,210.3,210.4,210.3,210.4,1.2653,2019-11-26T18:25:00.000000Z
1574792760000,210.4,210.5,210.4,210.4,1.2062,2019-11-26T18:26:00.000000Z
1574792820000,210.4,210.4,210.3,210.4,1.6106,2019-11-26T18:27:00.000000Z
1574792880000,210.3,210.3,210.2,210.3,0.8597,2019-11-26T18:28:00.000000Z
1574792940000,210.3,210.4,210.3,210.4,0.05,2019-11-26T18:29:00.000000Z
1574793000000,210.3,210.3,210.3,210.3,0.1379,2019-11-26T18:30:00.000000Z
1574793060000,210.4,210.4,210.3,210.3,0.6271,2019-11-26T18:31:00.000000Z
1574793120000,210.3,210.3,210.3,210.3,0.05,2019-11-26T18:32:00.000000Z
1574793180000,210.4,210.5,210.4,210.5,0.0512,2019-11-26T18:33:00.000000Z
1574793240000,210.5,210.5,210.5,210.5,0.33,2019-11-26T18:34:00.000000Z
1574793300000,210.4,210.4,210.4,210.4,0.3,2019-11-26T18:35:00.000000Z
1574793360000,210.5,210.5,210.5,210.5,0.51,2019-11-26T18:36:00.000000Z
1574793420000,210.4,210.4,210.4,210.4,0.13,2019-11-26T18:37:00.000000Z
1574793480000,210.4,210.4,210.4,210.4,0.2564,2019-11-26T18:38:00.000000Z
1574793540000,210.3,210.3,210.3,210.3,0.05,2019-11-26T18:39:00.000000Z
1574793600000,210.3,210.3,210.1,210.1,1.4959,2019-11-26T18:40:00.000000Z
1574793660000,210.0,210.0,209.8,209.8,2.4757,2019-11-26T18:41:00.000000Z
1574793720000,209.9,210.1,209.9,210.0,1.2564,2019-11-26T18:42:00.000000Z
1574793780000,209.9,209.9,209.8,209.9,21.1812,2019-11-26T18:43:00.000000Z
1574793840000,209.8,209.8,209.6,209.6,1.7249,2019-11-26T18:44:00.000000Z
1574793900000,209.7,210.3,209.7,210.2,22.8253,2019-11-26T18:45:00.000000Z
1574793960000,210.3,210.3,210.2,210.3,1.1044,2019-11-26T18:46:00.000000Z
1574794020000,210.3,210.4,210.3,210.4,0.9274,2019-11-26T18:47:00.000000Z
1574794080000,210.4,210.5,210.4,210.4,0.74,2019-11-26T18:48:00.000000Z
1574794140000,210.4,210.5,210.4,210.5,0.1076,2019-11-26T18:49:00.000000Z
1574794200000,210.3,210.3,210.2,210.3,1.6129,2019-11-26T18:50:00.000000Z
1574794260000,210.3,210.4,210.3,210.3,1.7871,2019-11-26T18:51:00.000000Z
1574794320000,210.3,210.3,210.3,210.3,0.05,2019-11-26T18:52:00.000000Z
1574794380000,210.3,210.5,210.3,210.4,4.4025,2019-11-26T18:53:00.000000Z
1574794440000,210.4,210.4,210.4,210.4,0.38,2019-11-26T18:54:00.000000Z
1574794500000,210.5,210.5,210.5,210.5,0.05,2019-11-26T18:55:00.000000Z
1574794560000,210.4,210.5,210.4,210.5,0.66,2019-11-26T18:56:00.000000Z
1574794620000,210.5,210.6,210.5,210.5,2.2833,2019-11-26T18:57:00.000000Z
1574794680000,210.6,210.7,210.3,210.4,4.6027,2019-11-26T18:58:00.000000Z
1574794740000,210.4,210.4,210.4,210.4,0.1962,2019-11-26T18:59:00.000000Z
1574794800000,210.3,210.3,210.3,210.3,0.05,2019-11-26T19:00:00.000000Z
1574794860000,210.4,210.6,210.4,210.5,2.2152,2019-11-26T19:01:00.000000Z
1574794920000,210.5,210.5,210.4,210.4,4.76,2019-11-26T19:02:00.000000Z
1574794980000,210.5,210.5,210.5,210.5,0.38,2019-11-26T19:03:00.000000Z
1574795040000,210.4,210.5,210.4,210.5,0.3592,2019-11-26T19:04:00.000000Z
1574795100000,210.4,210.4,210.4,210.4,0.12,2019-11-26T19:05:00.000000Z
1574795160000,210.4,210.4,210.4,210.4,0.05,2019-11-26T19:06:00.000000Z
1574795220000,210.3,210.3,210.3,210.3,0.8,2019-11-26T19:07:00.000000Z
1574795280000,210.4,210.4,210.4,210.4,0.05,2019-11-26T19:08:00.000000Z
1574795340000,210.3,210.3,210.3,210.3,0.1098,2019-11-26T19:09:00.000000Z
1574795400000,210.3,210.3,210.2,210.2,3.6429,2019-11-26T19:10:00.000000Z
1574795460000,210.2,210.2,210.0,210.0,2.4536,2019-11-26T19:11:00.000000Z
1574795520000,210.1,210.1,210.0,210.0,0.7655,2019-11-26T19:12:00.000000Z
1574795580000,210.0,210.1,209.9,210.0,2.936,2019-11-26T19:13:00.000000Z
1574795640000,210.0,210.0,210.0,210.0,0.14,2019-11-26T19:14:00.000000Z
1574795700000,210.1,210.3,210.1,210.2,1.5849,2019-11-26T19:15:00.000000Z
1574795760000,210.2,210.2,210.1,210.1,1.788,2019-11-26T19:16:00.000000Z
1574795820000,210.2,210.2,210.2,210.2,0.05,2019-11-26T19:17:00.000000Z
1574795880000,210.2,210.2,210.2,210.2,3.37,2019-11-26T19:18:00.000000Z
1574795940000,210.2,210.3,210.2,210.3,0.62,2019-11-26T19:19:00.000000Z
1574796000000,210.3,210.7,210.3,210.7,3.746,2019-11-26T19:20:00.000000Z
1574796060000,210.6,210.6,210.4,210.5,1.7981,2019-11-26T19:21:00.000000Z
1574796120000,210.6,210.6,210.6,210.6,0.33,2019-11-26T19:22:00.000000Z
1574796180000,210.5,210.5,210.4,210.5,2.2909,2019-11-26T19:23:00.000000Z
1574796240000,210.5,210.6,210.5,210.6,0.5876,2019-11-26T19:24:00.000000Z
1574796300000,210.5,210.5,210.5,210.5,0.05,2019-11-26T19:25:00.000000Z
1574796360000,210.6,210.7,210.6,210.7,4.9549,2019-11-26T19:26:00.000000Z
1574796420000,210.6,210.6,210.6,210.6,0.4757,2019-11-26T19:27:00.000000Z
1574796480000,210.5,210.5,210.2,210.3,2.6792,2019-11-26T19:28:00.000000Z
1574796540000,210.3,210.3,210.3,210.3,0.19,2019-11-26T19:29:00.000000Z
1574796600000,210.3,210.3,210.3,210.3,0.27,2019-11-26T19:30:00.000000Z
1574796660000,210.3,210.3,210.3,210.3,0.05,2019-11-26T19:31:00.000000Z
1574796720000,210.3,210.3,210.2,210.2,0.3,2019-11-26T19:32:00.000000Z
1574796780000,210.2,210.2,210.2,210.2,0.05,2019-11-26T19:33:00.000000Z
1574796840000,210.3,210.6,210.3,210.6,2.1111,2019-11-26T19:34:00.000000Z
1574796900000,210.5,210.9,210.5,210.7,6.1371,2019-11-26T19:35:00.000000Z
1574796960000,210.8,211.1,210.6,211.0,8.6784,2019-11-26T19:36:00.000000Z
1574797020000,211.0,211.1,210.2,210.5,25.547,2019-11-26T19:37:00.000000Z
1574797080000,210.5,210.6,210.3,210.5,5.4785,2019-11-26T19:38:00.000000Z
1574797140000,210.5,210.6,210.1,210.2,8.4562,2019-11-26T19:39:00.000000Z
1574797200000,210.3,210.3,210.2,210.2,1.9173,2019-11-26T19:40:00.000000Z
1574797260000,210.2,210.2,210.0,210.2,2.7762,2019-11-26T19:41:00.000000Z
1574797320000,210.3,210.3,210.1,210.3,3.1368,2019-11-26T19:42:00.000000Z
1574797380000,210.2,210.2,210.1,210.1,21.8555,2019-11-26T19:43:00.000000Z
1574797440000,210.2,210.2,210.1,210.1,20.11,2019-11-26T19:44:00.000000Z
1574797500000,210.2,210.2,210.1,210.2,1.44,2019-11-26T19:45:00.000000Z
1574797560000,210.2,210.2,210.2,210.2,0.3112,2019-11-26T19:46:00.000000Z
1574797620000,210.1,210.1,210.1,210.1,0.38,2019-11-26T19:47:00.000000Z
1574797680000,210.2,210.2,210.1,210.1,0.4,2019-11-26T19:48:00.000000Z
1574797740000,210.1,210.2,210.1,210.2,1.2939,2019-11-26T19:49:00.000000Z
1574797800000,210.1,210.2,210.1,210.2,0.36,2019-11-26T19:50:00.000000Z
1574797860000,210.2,210.2,210.2,210.2,0.05,2019-11-26T19:51:00.000000Z
1574797920000,210.3,210.5,210.3,210.5,1.7752,2019-11-26T19:52:00.000000Z
1574797980000,210.5,210.5,210.3,210.3,1.3626,2019-11-26T19:53:00.000000Z
1574798040000,210.3,210.3,210.2,210.3,0.6476,2019-11-26T19:54:00.000000Z
1574798100000,210.2,210.2,210.2,210.2,0.1301,2019-11-26T19:55:00.000000Z
1574798160000,210.1,210.2,210.1,210.2,0.2574,2019-11-26T19:56:00.000000Z
1574798220000,210.1,210.2,210.1,210.2,0.979,2019-11-26T19:57:00.000000Z
1574798280000,210.1,210.1,210.1,210.1,0.05,2019-11-26T19:58:00.000000Z
1574798340000,210.2,210.2,210.2,210.2,0.05,2019-11-26T19:59:00.000000Z
1574798400000,210.1,210.2,210.0,210.2,2.0495,2019-11-26T20:00:00.000000Z
1574798460000,210.1,210.2,210.1,210.2,0.9325,2019-11-26T20:01:00.000000Z
1574798520000,210.2,210.2,210.2,210.2,1.233,2019-11-26T20:02:00.000000Z
1574798580000,210.2,210.2,210.2,210.2,0.05,2019-11-26T20:03:00.000000Z
1574798640000,210.3,210.4,210.3,210.3,2.7682,2019-11-26T20:04:00.000000Z
1574798700000,210.3,210.4,210.3,210.4,0.3872,2019-11-26T20:05:00.000000Z
1574798760000,210.3,210.3,210.3,210.3,0.46,2019-11-26T20:06:00.000000Z
1574798820000,210.4,210.4,210.4,210.4,0.34,2019-11-26T20:07:00.000000Z
1574798880000,210.5,210.5,210.5,210.5,0.43,2019-11-26T20:08:00.000000Z
1574798940000,210.4,210.4,210.3,210.3,0.6531,2019-11-26T20:09:00.000000Z
1574799000000,210.4,210.4,210.4,210.4,0.38,2019-11-26T20:10:00.000000Z
1574799060000,210.4,210.5,210.4,210.5,0.05,2019-11-26T20:11:00.000000Z
1574799120000,210.5,210.5,210.4,210.5,1.2528,2019-11-26T20:12:00.000000Z
1574799180000,210.5,210.7,210.5,210.5,3.24,2019-11-26T20:13:00.000000Z
1574799240000,210.5,210.5,210.4,210.4,0.11,2019-11-26T20:14:00.000000Z
1574799300000,210.5,210.5,210.5,210.5,0.13,2019-11-26T20:15:00.000000Z
1574799360000,210.4,210.4,210.4,210.4,0.2497,2019-11-26T20:16:00.000000Z
1574799420000,210.4,210.4,210.4,210.4,0.2449,2019-11-26T20:17:00.000000Z
1574799480000,210.5,210.5,210.5,210.5,0.05,2019-11-26T20:18:00.000000Z
1574799540000,210.4,210.4,210.4,210.4,0.4137,2019-11-26T20:19:00.000000Z
1574799600000,210.4,210.5,210.4,210.5,0.6401,2019-11-26T20:20:00.000000Z
1574799660000,210.4,210.4,210.4,210.4,0.5897,2019-11-26T20:21:00.000000Z
1574799720000,210.4,210.4,210.4,210.4,0.05,2019-11-26T20:22:00.000000Z
1574799780000,210.5,210.5,210.5,210.5,0.05,2019-11-26T20:23:00.000000Z
1574799840000,210.5,210.7,210.5,210.5,1.3478,2019-11-26T20:24:00.000000Z
1574799900000,210.6,210.6,210.3,210.4,9.2639,2019-11-26T20:25:00.000000Z
1574799960000,210.5,210.5,210.4,210.4,0.6297,2019-11-26T20:26:00.000000Z
1574800020000,210.4,210.4,210.3,210.4,2.5576,2019-11-26T20:27:00.000000Z
1574800080000,210.3,210.3,210.3,210.3,0.05,2019-11-26T20:28:00.000000Z
1574800140000,210.4,210.5,210.4,210.4,1.2764,2019-11-26T20:29:00.000000Z
1574800200000,210.3,210.3,210.3,210.3,0.6376,2019-11-26T20:30:00.000000Z
1574800260000,210.2,210.3,210.2,210.3,1.29,2019-11-26T20:31:00.000000Z
1574800320000,210.2,210.3,210.2,210.3,0.3953,2019-11-26T20:32:00.000000Z
1574800380000,210.3,210.4,210.3,210.4,0.05,2019-11-26T20:33:00.000000Z
1574800440000,210.2,210.2,210.2,210.2,0.7307,2019-11-26T20:34:00.000000Z
1574800500000,210.3,210.3,210.3,210.3,0.38,2019-11-26T20:35:00.000000Z
1574800560000,210.3,210.3,210.3,210.3,0.0576,2019-11-26T20:36:00.000000Z
1574800620000,210.4,210.5,210.4,210.5,2.1268,2019-11-26T20:37:00.000000Z
1574800680000,210.6,210.6,210.6,210.6,0.05,2019-11-26T20:38:00.000000Z
1574800740000,210.6,210.6,210.6,210.6,0.275,2019-11-26T20:39:00.000000Z
1574800800000,210.5,210.5,210.5,210.5,0.3876,2019-11-26T20:40:00.000000Z
1574800860000,210.4,210.4,210.4,210.4,0.05,2019-11-26T20:41:00.000000Z
1574800920000,210.4,210.4,210.4,210.4,0.0,2019-11-26T20:42:00.000000Z
1574800980000,210.5,210.5,210.5,210.5,0.05,2019-11-26T20:43:00.000000Z
1574801040000,210.6,210.6,210.6,210.6,0.05,2019-11-26T20:44:00.000000Z
1574801100000,210.5,210.6,210.5,210.6,0.91,2019-11-26T20:45:00.000000Z
1574801160000,210.5,210.5,210.5,210.5,0.05,2019-11-26T20:46:00.000000Z
1574801220000,210.6,210.8,210.6,210.8,9.4501,2019-11-26T20:47:00.000000Z
1574801280000,210.9,210.9,210.8,210.9,24.8303,2019-11-26T20:48:00.000000Z
1574801340000,211.0,211.2,211.0,211.0,9.359,2019-11-26T20:49:00.000000Z
1574801400000,211.0,211.1,211.0,211.1,4.3846,2019-11-26T20:50:00.000000Z
1574801460000,211.1,211.2,210.9,210.9,22.0452,2019-11-26T20:51:00.000000Z
1574801520000,211.0,211.0,210.9,211.0,2.38,2019-11-26T20:52:00.000000Z
1574801580000,211.0,211.2,211.0,211.1,3.3982,2019-11-26T20:53:00.000000Z
1574801640000,211.1,211.2,211.1,211.2,4.2142,2019-11-26T20:54:00.000000Z
1574801700000,211.2,211.4,211.1,211.2,13.8949,2019-11-26T20:55:00.000000Z
1574801760000,211.1,211.2,211.1,211.2,0.8364,2019-11-26T20:56:00.000000Z
1574801820000,211.1,211.1,211.1,211.1,0.05,2019-11-26T20:57:00.000000Z
1574801880000,211.1,211.1,211.1,211.1,1.127,2019-11-26T20:58:00.000000Z
1574801940000,211.2,211.2,211.2,211.2,0.05,2019-11-26T20:59:00.000000Z
1574802000000,211.2,211.5,211.2,211.3,23.7747,2019-11-26T21:00:00.000000Z
1574802060000,211.3,211.5,211.3,211.4,11.4691,2019-11-26T21:01:00.000000Z
1574802120000,211.4,211.8,211.4,211.7,25.352,2019-11-26T21:02:00.000000Z
1574802180000,211.8,212.1,211.8,211.8,13.5401,2019-11-26T21:03:00.000000Z
1574802240000,211.9,211.9,211.5,211.5,2.461,2019-11-26T21:04:00.000000Z
1574802300000,211.5,211.5,211.5,211.5,1.9694,2019-11-26T21:05:00.000000Z
1574802360000,211.5,211.7,211.5,211.7,0.5717,2019-11-26T21:06:00.000000Z
1574802420000,211.7,212.4,211.7,212.0,26.9771,2019-11-26T21:07:00.000000Z
1574802480000,212.0,212.0,211.7,211.8,10.0974,2019-11-26T21:08:00.000000Z
1574802540000,211.9,212.0,211.8,211.8,0.9436,2019-11-26T21:09:00.000000Z
1574802600000,211.9,211.9,211.5,211.6,20.0244,2019-11-26T21:10:00.000000Z
1574802660000,211.6,212.1,211.6,212.0,9.6317,2019-11-26T21:11:00.000000Z
1574802720000,212.1,212.2,212.0,212.2,3.1932,2019-11-26T21:12:00.000000Z
1574802780000,212.3,213.1,212.3,212.5,18.5729,2019-11-26T21:13:00.000000Z
1574802840000,212.4,212.9,212.3,212.7,17.9161,2019-11-26T21:14:00.000000Z
1574802900000,212.8,213.2,212.8,212.8,19.2923,2019-11-26T21:15:00.000000Z
1574802960000,212.8,212.8,212.1,212.2,25.8106,2019-11-26T21:16:00.000000Z
