1574789760000,0.21666,0.21666,0.21635,0.21635,24357.7,2019-11-26T17:36:00.000000Z
1574789820000,0.21634,0.21652,0.2163,0.21641,13339.4,2019-11-26T17:37:00.000000Z
1574789880000,0.21641,0.21652,0.21641,0.21645,484.3,2019-11-26T17:38:00.000000Z
1574789940000,0.21645,0.21651,0.2164,0.21647,23374.6,2019-11-26T17:39:00.000000Z
1574790000000,0.21651,0.21677,0.21648,0.21663,18087.1,2019-11-26T17:40:00.000000Z
1574790060000,0.21659,0.21661,0.21652,0.21657,1428.9,2019-11-26T17:41:00.000000Z
1574790120000,0.21654,0.2166,0.21651,0.21654,2081.9,2019-11-26T17:42:00.000000Z
1574790180000,0.21659,0.21669,0.21652,0.21665,10103.7,2019-11-26T17:43:00.000000Z
1574790240000,0.21665,0.21671,0.21648,0.21656,3656.9,2019-11-26T17:44:00.000000Z
1574790300000,0.21657,0.21666,0.21657,0.21663,1924.3,2019-11-26T17:45:00.000000Z
1574790360000,0.21663,0.21666,0.21663,0.21664,2078.6,2019-11-26T17:46:00.000000Z
1574790420000,0.21663,0.21663,0.21663,0.21663,5201.0,2019-11-26T17:47:00.000000Z
1574790480000,0.21663,0.21665,0.21663,0.21663,2792.0,2019-11-26T17:48:00.000000Z
1574790540000,0.21662,0.21662,0.21645,0.21661,23041.2,2019-11-26T17:49:00.000000Z
1574790600000,0.21655,0.21673,0.21653,0.2167,16313.4,2019-11-26T17:50:00.000000Z
1574790660000,0.21669,0.21669,0.2165,0.21665,1259.0,2019-11-26T17:51:00.000000Z
1574790720000,0.21665,0.2167,0.21648,0.21669,4227.2,2019-11-26T17:52:00.000000Z
1574790780000,0.21665,0.21675,0.21654,0.21675,11723.5,2019-11-26T17:53:00.000000Z
1574790840000,0.21675,0.21675,0.21659,0.21667,2819.2,2019-11-26T17:54:00.000000Z
1574790900000,0.21675,0.21682,0.21662,0.21676,6523.9,2019-11-26T17:55:00.000000Z
1574790960000,0.21676,0.21681,0.21676,0.21678,942.1,2019-11-26T17:56:00.000000Z
1574791020000,0.21678,0.21681,0.21657,0.21667,3265.1,2019-11-26T17:57:00.000000Z
1574791080000,0.21667,0.21681,0.21665,0.21666,14951.2,2019-11-26T17:58:00.000000Z
1574791140000,0.21664,0.2167,0.21663,0.21667,7497.6,2019-11-26T17:59:00.000000Z
1574791200000,0.21666,0.21689,0.21664,0.21675,67398.3,2019-11-26T18:00:00.000000Z
1574791260000,0.21674,0.21686,0.21667,0.2168,76589.2,2019-11-26T18:01:00.000000Z
1574791320000,0.2168,0.21694,0.21668,0.21694,145681.9,2019-11-26T18:02:00.000000Z
1574791380000,0.21684,0.217,0.21676,0.217,57869.1,2019-11-26T18:03:00.000000Z
1574791440000,0.21695,0.21701,0.2168,0.21687,16506.4,2019-11-26T18:04:00.000000Z
1574791500000,0.21687,0.21702,0.21673,0.21701,56464.0,2019-11-26T18:05:00.000000Z
1574791560000,0.21692,0.21698,0.21673,0.2169,77217.3,2019-11-26T18:06:00.000000Z
1574791620000,0.21693,0.21693,0.21659,0.21675,51470.1,2019-11-26T18:07:00.000000Z
1574791680000,0.21671,0.2168,0.2165,0.21666,74768.3,2019-11-26T18:08:00.000000Z
1574791740000,0.21657,0.21701,0.21652,0.21668,256889.1,2019-11-26T18:09:00.000000Z
1574791800000,0.21668,0.21698,0.21627,0.21644,254360.6,2019-11-26T18:10:00.000000Z
1574791860000,0.2165,0.21673,0.21634,0.21661,131606.8,2019-11-26T18:11:00.000000Z
1574791920000,0.21647,0.21647,0.21606,0.21622,116976.8,2019-11-26T18:12:00.000000Z
1574791980000,0.21624,0.21648,0.21615,0.21618,107646.4,2019-11-26T18:13:00.000000Z
1574792040000,0.21623,0.21643,0.21616,0.21627,103018.4,2019-11-26T18:14:00.000000Z
1574792100000,0.21628,0.21651,0.21628,0.21648,45459.4,2019-11-26T18:15:00.000000Z
1574792160000,0.21643,0.21664,0.21643,0.21656,19884.5,2019-11-26T18:16:00.000000Z
1574792220000,0.21656,0.21665,0.21642,0.21655,9170.8,2019-11-26T18:17:00.000000Z
1574792280000,0.21655,0.21661,0.21641,0.2165,8849.6,2019-11-26T18:18:00.000000Z
1574792340000,0.21653,0.21655,0.21634,0.2165,18145.2,2019-11-26T18:19:00.000000Z
1574792400000,0.21655,0.21662,0.21655,0.21658,1576.1,2019-11-26T18:20:00.000000Z
1574792460000,0.21659,0.21693,0.21659,0.21693,34396.9,2019-11-26T18:21:00.000000Z
1574792520000,0.21697,0.21714,0.21666,0.21674,51662.1,2019-11-26T18:22:00.000000Z
1574792580000,0.21693,0.21717,0.2169,0.21706,44591.4,2019-11-26T18:23:00.000000Z
1574792640000,0.21699,0.21715,0.2168,0.21684,29912.2,2019-11-26T18:24:00.000000Z
1574792700000,0.21682,0.21701,0.21682,0.21697,12391.6,2019-11-26T18:25:00.000000Z
1574792760000,0.217,0.21731,0.21696,0.21724,21789.1,2019-11-26T18:26:00.000000Z
1574792820000,0.21719,0.21729,0.21711,0.21715,28552.7,2019-11-26T18:27:00.000000Z
1574792880000,0.21714,0.21714,0.21676,0.21686,128550.2,2019-11-26T18:28:00.000000Z
1574792940000,0.21687,0.21712,0.2168,0.21704,88261.8,2019-11-26T18:29:00.000000Z
1574793000000,0.21695,0.21698,0.21677,0.21691,79661.6,2019-11-26T18:30:00.000000Z
1574793060000,0.21692,0.21712,0.21678,0.21712,45716.8,2019-11-26T18:31:00.000000Z
1574793120000,0.21712,0.21712,0.21709,0.21709,1780.0,2019-11-26T18:32:00.000000Z
1574793180000,0.21718,0.2172,0.21718,0.21719,6702.6,2019-11-26T18:33:00.000000Z
1574793240000,0.21719,0.21729,0.21718,0.21729,28480.2,2019-11-26T18:34:00.000000Z
1574793300000,0.21731,0.21731,0.2172,0.21723,8084.8,2019-11-26T18:35:00.000000Z
1574793360000,0.21721,0.21726,0.21718,0.21725,4093.9,2019-11-26T18:36:00.000000Z
1574793420000,0.21721,0.21726,0.21721,0.21726,7099.3,2019-11-26T18:37:00.000000Z
1574793480000,0.21725,0.21726,0.21725,0.21725,9592.3,2019-11-26T18:38:00.000000Z
1574793540000,0.21726,0.21726,0.21723,0.21724,4259.2,2019-11-26T18:39:00.000000Z
1574793600000,0.21726,0.21736,0.21702,0.21716,27094.8,2019-11-26T18:40:00.000000Z
1574793660000,0.21716,0.21728,0.21707,0.21718,20539.0,2019-11-26T18:41:00.000000Z
1574793720000,0.21717,0.21733,0.21716,0.21722,13410.7,2019-11-26T18:42:00.000000Z
1574793780000,0.21722,0.21724,0.2171,0.2171,12402.0,2019-11-26T18:43:00.000000Z
1574793840000,0.21708,0.21709,0.21692,0.21692,6767.9,2019-11-26T18:44:00.000000Z
1574793900000,0.21692,0.2171,0.21692,0.21709,9772.5,2019-11-26T18:45:00.000000Z
1574793960000,0.2171,0.2171,0.21709,0.2171,18716.8,2019-11-26T18:46:00.000000Z
1574794020000,0.2171,0.21732,0.21709,0.21726,26048.3,2019-11-26T18:47:00.000000Z
1574794080000,0.21731,0.21731,0.21703,0.21708,34048.0,2019-11-26T18:48:00.000000Z
1574794140000,0.21707,0.21723,0.21706,0.21722,7629.9,2019-11-26T18:49:00.000000Z
1574794200000,0.21727,0.21727,0.21706,0.21714,4211.7,2019-11-26T18:50:00.000000Z
1574794260000,0.21714,0.21719,0.21712,0.21719,6935.5,2019-11-26T18:51:00.000000Z
1574794320000,0.21719,0.21723,0.21716,0.2172,2704.8,2019-11-26T18:52:00.000000Z
1574794380000,0.2172,0.21731,0.21705,0.21728,4990.4,2019-11-26T18:53:00.000000Z
1574794440000,0.21723,0.21724,0.21718,0.2172,14400.8,2019-11-26T18:54:00.000000Z
1574794500000,0.21721,0.21724,0.21721,0.21724,881.2,2019-11-26T18:55:00.000000Z
1574794560000,0.21724,0.21743,0.21722,0.21743,27002.9,2019-11-26T18:56:00.000000Z
1574794620000,0.21745,0.21745,0.21731,0.21742,4568.8,2019-11-26T18:57:00.000000Z
1574794680000,0.21743,0.2175,0.2174,0.21744,38701.1,2019-11-26T18:58:00.000000Z
1574794740000,0.21743,0.2175,0.21743,0.21746,9001.5,2019-11-26T18:59:00.000000Z
1574794800000,0.21745,0.21746,0.21722,0.21739,80129.9,2019-11-26T19:00:00.000000Z
1574794860000,0.2174,0.21746,0.2174,0.21746,42747.2,2019-11-26T19:01:00.000000Z
1574794920000,0.21746,0.21758,0.21745,0.21758,50368.6,2019-11-26T19:02:00.000000Z
1574794980000,0.21758,0.21774,0.21758,0.21771,46531.9,2019-11-26T19:03:00.000000Z
1574795040000,0.21772,0.21786,0.21763,0.21785,26974.6,2019-11-26T19:04:00.000000Z
1574795100000,0.21785,0.21791,0.21775,0.2178,97202.3,2019-11-26T19:05:00.000000Z
1574795160000,0.2178,0.218,0.2178,0.21788,40425.3,2019-11-26T19:06:00.000000Z
1574795220000,0.21788,0.21788,0.2177,0.21775,24337.1,2019-11-26T19:07:00.000000Z
1574795280000,0.21776,0.21776,0.2177,0.21772,1647.2,2019-11-26T19:08:00.000000Z
1574795340000,0.21772,0.21777,0.21759,0.21763,9295.2,2019-11-26T19:09:00.000000Z
1574795400000,0.21763,0.21764,0.21745,0.21748,25491.8,2019-11-26T19:10:00.000000Z
1574795460000,0.21749,0.21751,0.21741,0.21744,23563.4,2019-11-26T19:11:00.000000Z
1574795520000,0.21746,0.21752,0.21722,0.21729,13710.1,2019-11-26T19:12:00.000000Z
1574795580000,0.21726,0.21765,0.21726,0.2175,43807.3,2019-11-26T19:13:00.000000Z
1574795640000,0.21744,0.21758,0.21744,0.2175,737.6,2019-11-26T19:14:00.000000Z
1574795700000,0.2175,0.21775,0.2175,0.21772,47117.2,2019-11-26T19:15:00.000000Z
1574795760000,0.21771,0.2179,0.21749,0.21786,39933.6,2019-11-26T19:16:00.000000Z
1574795820000,0.21785,0.21791,0.21773,0.21782,37175.0,2019-11-26T19:17:00.000000Z
1574795880000,0.21782,0.21789,0.21774,0.21784,8106.7,2019-11-26T19:18:00.000000Z
1574795940000,0.21782,0.21797,0.21782,0.21795,51625.0,2019-11-26T19:19:00.000000Z
1574796000000,0.21789,0.21812,0.21789,0.2181,26360.8,2019-11-26T19:20:00.000000Z
1574796060000,0.21813,0.21816,0.21783,0.21806,54302.2,2019-11-26T19:21:00.000000Z
1574796120000,0.2181,0.2182,0.21803,0.21815,19079.9,2019-11-26T19:22:00.000000Z
1574796180000,0.21812,0.21813,0.21802,0.21812,6330.6,2019-11-26T19:23:00.000000Z
1574796240000,0.21812,0.21813,0.21796,0.21807,19776.2,2019-11-26T19:24:00.000000Z
1574796300000,0.21809,0.21809,0.21807,0.21807,3524.4,2019-11-26T19:25:00.000000Z
1574796360000,0.21806,0.21819,0.21801,0.21801,17022.1,2019-11-26T19:26:00.000000Z
1574796420000,0.21804,0.21818,0.21804,0.21817,36310.2,2019-11-26T19:27:00.000000Z
1574796480000,0.21814,0.21819,0.21802,0.21802,22580.5,2019-11-26T19:28:00.000000Z
1574796540000,0.21802,0.21815,0.21801,0.21815,2124.0,2019-11-26T19:29:00.000000Z
1574796600000,0.21818,0.21819,0.21817,0.21819,4785.4,2019-11-26T19:30:00.000000Z
1574796660000,0.21819,0.21829,0.21819,0.21827,11810.3,2019-11-26T19:31:00.000000Z
1574796720000,0.21824,0.21841,0.21817,0.2182,113296.4,2019-11-26T19:32:00.000000Z
1574796780000,0.21823,0.21841,0.21816,0.2182,3621.2,2019-11-26T19:33:00.000000Z
1574796840000,0.2182,0.21841,0.21819,0.21831,23722.9,2019-11-26T19:34:00.000000Z
1574796900000,0.21836,0.21864,0.21831,0.21837,152135.7,2019-11-26T19:35:00.000000Z
1574796960000,0.21837,0.21928,0.21837,0.21926,307692.5,2019-11-26T19:36:00.000000Z
1574797020000,0.2193,0.2195,0.21857,0.21864,420271.7,2019-11-26T19:37:00.000000Z
1574797080000,0.2188,0.21924,0.21872,0.21923,55364.6,2019-11-26T19:38:00.000000Z
1574797140000,0.21925,0.21934,0.21871,0.21876,130151.1,2019-11-26T19:39:00.000000Z
1574797200000,0.21877,0.2188,0.2186,0.2186,52362.4,2019-11-26T19:40:00.000000Z
1574797260000,0.21857,0.21857,0.2182,0.21827,60002.7,2019-11-26T19:41:00.000000Z
1574797320000,0.21839,0.21848,0.21823,0.21823,26236.9,2019-11-26T19:42:00.000000Z
1574797380000,0.21836,0.2184,0.21812,0.21817,18438.4,2019-11-26T19:43:00.000000Z
1574797440000,0.21818,0.21845,0.21807,0.21836,147478.8,2019-11-26T19:44:00.000000Z
1574797500000,0.21836,0.21849,0.21829,0.21849,81296.0,2019-11-26T19:45:00.000000Z
1574797560000,0.21845,0.21853,0.21845,0.21846,12829.5,2019-11-26T19:46:00.000000Z
1574797620000,0.21846,0.21851,0.21846,0.21847,39986.2,2019-11-26T19:47:00.000000Z
1574797680000,0.21847,0.21856,0.21832,0.21841,67699.6,2019-11-26T19:48:00.000000Z
1574797740000,0.21837,0.21837,0.21824,0.21828,12298.5,2019-11-26T19:49:00.000000Z
1574797800000,0.2183,0.21846,0.21824,0.2184,57535.5,2019-11-26T19:50:00.000000Z
1574797860000,0.21844,0.21858,0.21844,0.21845,13844.3,2019-11-26T19:51:00.000000Z
1574797920000,0.21843,0.2185,0.21843,0.21847,1656.0,2019-11-26T19:52:00.000000Z
1574797980000,0.21847,0.21852,0.21828,0.21828,47491.0,2019-11-26T19:53:00.000000Z
1574798040000,0.21828,0.21829,0.21803,0.21812,86014.9,2019-11-26T19:54:00.000000Z
1574798100000,0.21823,0.21823,0.21812,0.21821,1200.4,2019-11-26T19:55:00.000000Z
1574798160000,0.2182,0.2182,0.21797,0.21798,42311.7,2019-11-26T19:56:00.000000Z
1574798220000,0.21798,0.21815,0.21798,0.21812,6514.8,2019-11-26T19:57:00.000000Z
1574798280000,0.21818,0.21818,0.21818,0.21818,52.0,2019-11-26T19:58:00.000000Z
1574798340000,0.21818,0.21822,0.21806,0.21816,13293.7,2019-11-26T19:59:00.000000Z
1574798400000,0.21818,0.21829,0.21806,0.21823,23997.5,2019-11-26T20:00:00.000000Z
1574798460000,0.21825,0.21833,0.21813,0.21833,18712.1,2019-11-26T20:01:00.000000Z
1574798520000,0.21832,0.21837,0.21829,0.21829,338.7,2019-11-26T20:02:00.000000Z
1574798580000,0.21832,0.21838,0.21822,0.21822,956.0,2019-11-26T20:03:00.000000Z
1574798640000,0.21825,0.21843,0.21824,0.21824,7293.7,2019-11-26T20:04:00.000000Z
1574798700000,0.21837,0.21844,0.21835,0.21844,69240.2,2019-11-26T20:05:00.000000Z
1574798760000,0.21843,0.21843,0.21826,0.21826,16126.6,2019-11-26T20:06:00.000000Z
1574798820000,0.21825,0.21826,0.21798,0.21798,54066.4,2019-11-26T20:07:00.000000Z
1574798880000,0.21796,0.21799,0.2178,0.21786,149575.4,2019-11-26T20:08:00.000000Z
1574798940000,0.2179,0.2179,0.2176,0.21768,54272.6,2019-11-26T20:09:00.000000Z
1574799000000,0.21764,0.21764,0.21755,0.21755,20043.3,2019-11-26T20:10:00.000000Z
1574799060000,0.21756,0.21762,0.21755,0.2176,20453.5,2019-11-26T20:11:00.000000Z
1574799120000,0.21756,0.21757,0.21737,0.21747,12266.1,2019-11-26T20:12:00.000000Z
1574799180000,0.21749,0.21749,0.21744,0.21744,3770.2,2019-11-26T20:13:00.000000Z
1574799240000,0.21744,0.21755,0.21743,0.21743,5102.8,2019-11-26T20:14:00.000000Z
1574799300000,0.21745,0.2175,0.21745,0.2175,19670.0,2019-11-26T20:15:00.000000Z
1574799360000,0.2175,0.21757,0.21744,0.21757,7117.3,2019-11-26T20:16:00.000000Z
1574799420000,0.21758,0.21767,0.21753,0.21757,14733.0,2019-11-26T20:17:00.000000Z
1574799480000,0.21758,0.21773,0.21751,0.21772,14197.0,2019-11-26T20:18:00.000000Z
1574799540000,0.2177,0.2177,0.21764,0.21764,1075.8,2019-11-26T20:19:00.000000Z
1574799600000,0.21764,0.21812,0.21764,0.21812,32673.6,2019-11-26T20:20:00.000000Z
1574799660000,0.21811,0.21854,0.21811,0.21854,76900.5,2019-11-26T20:21:00.000000Z
1574799720000,0.21848,0.21848,0.21808,0.21813,23356.9,2019-11-26T20:22:00.000000Z
1574799780000,0.21817,0.21822,0.21805,0.21815,11493.6,2019-11-26T20:23:00.000000Z
1574799840000,0.21815,0.21839,0.21815,0.21836,9368.5,2019-11-26T20:24:00.000000Z
1574799900000,0.21836,0.21854,0.21819,0.21834,22459.9,2019-11-26T20:25:00.000000Z
1574799960000,0.21825,0.21836,0.21824,0.21824,2555.5,2019-11-26T20:26:00.000000Z
1574800020000,0.21822,0.21839,0.21822,0.21835,2497.9,2019-11-26T20:27:00.000000Z
1574800080000,0.21831,0.21832,0.21823,0.21826,2661.1,2019-11-26T20:28:00.000000Z
1574800140000,0.21824,0.2183,0.21824,0.21825,1686.5,2019-11-26T20:29:00.000000Z
1574800200000,0.21822,0.21822,0.21795,0.21803,70888.7,2019-11-26T20:30:00.000000Z
1574800260000,0.21801,0.21801,0.21799,0.21799,1469.4,2019-11-26T20:31:00.000000Z
1574800320000,0.21803,0.21814,0.21799,0.21809,6677.5,2019-11-26T20:32:00.000000Z
1574800380000,0.21809,0.21814,0.21797,0.21802,15881.0,2019-11-26T20:33:00.000000Z
1574800440000,0.21802,0.21808,0.21786,0.21792,12143.3,2019-11-26T20:34:00.000000Z
1574800500000,0.21796,0.21807,0.21787,0.21792,46634.3,2019-11-26T20:35:00.000000Z
1574800560000,0.21792,0.21805,0.21787,0.21789,20206.0,2019-11-26T20:36:00.000000Z
1574800620000,0.21788,0.21797,0.21788,0.21789,7978.5,2019-11-26T20:37:00.000000Z
1574800680000,0.21789,0.21789,0.2177,0.21775,38884.3,2019-11-26T20:38:00.000000Z
1574800740000,0.21776,0.21802,0.21776,0.21796,13643.6,2019-11-26T20:39:00.000000Z
1574800800000,0.21796,0.21811,0.21783,0.218,12756.8,2019-11-26T20:40:00.000000Z
1574800860000,0.21795,0.21803,0.21788,0.21798,22566.9,2019-11-26T20:41:00.000000Z
1574800920000,0.21801,0.21808,0.21791,0.21796,5763.7,2019-11-26T20:42:00.000000Z
1574800980000,0.21796,0.21807,0.21794,0.21807,3750.9,2019-11-26T20:43:00.000000Z
1574801040000,0.218,0.21807,0.21789,0.21789,837.0,2019-11-26T20:44:00.000000Z
1574801100000,0.21793,0.21806,0.21784,0.218,2999.7,2019-11-26T20:45:00.000000Z
1574801160000,0.21797,0.21802,0.21787,0.2179,1931.5,2019-11-26T20:46:00.000000Z
1574801220000,0.21791,0.21811,0.21791,0.21803,11607.5,2019-11-26T20:47:00.000000Z
1574801280000,0.21803,0.21818,0.218,0.21808,22469.5,2019-11-26T20:48:00.000000Z
1574801340000,0.21808,0.21825,0.21803,0.21812,27695.0,2019-11-26T20:49:00.000000Z
1574801400000,0.2181,0.21825,0.2181,0.21816,3217.3,2019-11-26T20:50:00.000000Z
1574801460000,0.21814,0.21829,0.21797,0.21797,10454.9,2019-11-26T20:51:00.000000Z
1574801520000,0.21796,0.21817,0.21796,0.21811,3390.5,2019-11-26T20:52:00.000000Z
1574801580000,0.21815,0.21835,0.21811,0.21835,39394.8,2019-11-26T20:53:00.000000Z
1574801640000,0.21835,0.21835,0.21807,0.21825,62107.2,2019-11-26T20:54:00.000000Z
1574801700000,0.21825,0.21835,0.21821,0.21821,4444.0,2019-11-26T20:55:00.000000Z
1574801760000,0.21822,0.21834,0.21822,0.21825,7810.7,2019-11-26T20:56:00.000000Z
1574801820000,0.21826,0.21827,0.21805,0.21805,30182.1,2019-11-26T20:57:00.000000Z
1574801880000,0.21811,0.21813,0.21807,0.2181,3792.0,2019-11-26T20:58:00.000000Z
1574801940000,0.21811,0.21814,0.2181,0.21814,6425.6,2019-11-26T20:59:00.000000Z
1574802000000,0.21815,0.21835,0.21815,0.21822,69650.5,2019-11-26T21:00:00.000000Z
1574802060000,0.21816,0.21835,0.21811,0.21822,32055.9,2019-11-26T21:01:00.000000Z
1574802120000,0.21822,0.21851,0.21822,0.21844,127095.5,2019-11-26T21:02:00.000000Z
1574802180000,0.21848,0.21891,0.21848,0.21861,89329.0,2019-11-26T21:03:00.000000Z
1574802240000,0.21862,0.21882,0.21843,0.21845,25235.3,2019-11-26T21:04:00.000000Z
1574802300000,0.21843,0.21863,0.21815,0.2182,99777.4,2019-11-26T21:05:00.000000Z
1574802360000,0.21818,0.2186,0.21818,0.21844,20281.9,2019-11-26T21:06:00.000000Z
1574802420000,0.21847,0.2195,0.21846,0.21923,279304.4,2019-11-26T21:07:00.000000Z
1574802480000,0.21926,0.2195,0.21908,0.21925,141258.6,2019-11-26T21:08:00.000000Z
1574802540000,0.21939,0.2195,0.21924,0.21935,25460.7,2019-11-26T21:09:00.000000Z
1574802600000,0.21933,0.21933,0.21911,0.21917,55719.8,2019-11-26T21:10:00.000000Z
1574802660000,0.21917,0.2195,0.21914,0.21946,96127.9,2019-11-26T21:11:00.000000Z
1574802720000,0.2195,0.21958,0.21932,0.21938,13187.6,2019-11-26T21:12:00.000000Z
1574802780000,0.21939,0.21973,0.21929,0.21929,84643.0,2019-11-26T21:13:00.000000Z
1574802840000,0.21928,0.21938,0.21919,0.21931,21198.6,2019-11-26T21:14:00.000000Z
1574802900000,0.21935,0.21964,0.21923,0.21923,11950.0,2019-11-26T21:15:00.000000Z
1574802960000,0.21924,0.21928,0.21878,0.21899,60273.0,2019-11-26T21:16:00.000000Z
1574803020000,0.21895,0.21906,0.21872,0.21882,20291.0,2019-11-26T21:17:00.000000Z
1574803080000,0.21896,0.21899,0.21885,0.21896,24087.5,2019-11-26T21:18:00.000000Z
1574803140000,0.21895,0.21895,0.21884,0.21885,1006.2,2019-11-26T21:19:00.000000Z
1574803200000,0.21892,0.21923,0.21892,0.21923,5382.1,2019-11-26T21:20:00.000000Z
1574803260000,0.21922,0.21923,0.2191,0.21911,10449.2,2019-11-26T21:21:00.000000Z
1574803320000,0.21896,0.21929,0.21895,0.21915,122081.3,2019-11-26T21:22:00.000000Z
1574803380000,0.21925,0.21936,0.21902,0.21902,133305.2,2019-11-26T21:23:00.000000Z
1574803440000,0.21906,0.21909,0.21883,0.2189,42270.0,2019-11-26T21:24:00.000000Z
1574803500000,0.21901,0.21924,0.21884,0.21924,34069.7,2019-11-26T21:25:00.000000Z
1574803560000,0.21926,0.22009,0.21881,0.21898,713879.3,2019-11-26T21:26:00.000000Z
1574803620000,0.2189,0.21911,0.21882,0.2189,28169.3,2019-11-26T21:27:00.000000Z
1574803680000,0.21886,0.21992,0.21885,0.21944,469900.7,2019-11-26T21:28:00.000000Z
1574803740000,0.21927,0.22043,0.21916,0.21925,903442.2,2019-11-26T21:29:00.000000Z
1574803800000,0.21943,0.21959,0.21926,0.21929,76123.6,2019-11-26T21:30:00.000000Z
1574803860000,0.21932,0.21954,0.21932,0.21934,62109.6,2019-11-26T21:31:00.000000Z
1574803920000,0.21941,0.21948,0.21936,0.21943,23227.9,2019-11-26T21:32:00.000000Z
1574803980000,0.21943,0.21966,0.21941,0.21966,15124.4,2019-11-26T21:33:00.000000Z
1574804040000,0.21961,0.21961,0.21922,0.21925,67345.3,2019-11-26T21:34:00.000000Z
1574804100000,0.21928,0.21931,0.21908,0.2192,10487.0,2019-11-26T21:35:00.000000Z
1574804160000,0.21918,0.21918,0.219,0.21902,4485.1,2019-11-26T21:36:00.000000Z
1574804220000,0.21902,0.21902,0.21891,0.21897,27646.6,2019-11-26T21:37:00.000000Z
1574804280000,0.21895,0.21919,0.21844,0.21897,207244.7,2019-11-26T21:38:00.000000Z
1574804340000,0.21898,0.21899,0.21889,0.21894,20094.7,2019-11-26T21:39:00.000000Z
1574804400000,0.21896,0.21899,0.21883,0.21887,5833.9,2019-11-26T21:40:00.000000Z
1574804460000,0.21887,0.21888,0.21879,0.21881,3494.7,2019-11-26T21:41:00.000000Z
1574804520000,0.2188,0.21882,0.21879,0.21882,32791.1,2019-11-26T21:42:00.000000Z
1574804580000,0.21882,0.21899,0.21872,0.21892,36753.8,2019-11-26T21:43:00.000000Z
1574804640000,0.21889,0.21889,0.21874,0.21874,22357.0,2019-11-26T21:44:00.000000Z
1574804700000,0.21884,0.21899,0.21873,0.21894,19286.1,2019-11-26T21:45:00.000000Z
1574804760000,0.21896,0.219,0.21892,0.21892,399.6,2019-11-26T21:46:00.000000Z
1574804820000,0.21892,0.219,0.21892,0.21893,14300.7,2019-11-26T21:47:00.000000Z
1574804880000,0.21893,0.21893,0.21893,0.21893,0.0,2019-11-26T21:48:00.000000Z
1574804940000,0.21904,0.21911,0.21898,0.21908,5271.7,2019-11-26T21:49:00.000000Z
1574805000000,0.21911,0.21912,0.21908,0.21908,11468.3,2019-11-26T21:50:00.000000Z
1574805060000,0.21908,0.21908,0.21908,0.21908,986.0,2019-11-26T21:51:00.000000Z
1574805120000,0.21912,0.21923,0.21908,0.21921,9815.2,2019-11-26T21:52:00.000000Z
1574805180000,0.21925,0.21931,0.21925,0.21931,44484.0,2019-11-26T21:53:00.000000Z
1574805240000,0.21935,0.21942,0.21915,0.21942,152768.5,2019-11-26T21:54:00.000000Z
1574805300000,0.21933,0.21943,0.21918,0.21928,57241.1,2019-11-26T21:55:00.000000Z
1574805360000,0.21939,0.2195,0.21931,0.21931,14471.4,2019-11-26T21:56:00.000000Z
1574805420000,0.21928,0.21951,0.21928,0.21946,24710.8,2019-11-26T21:57:00.000000Z
1574805480000,0.2195,0.2195,0.2193,0.21935,1412.8,2019-11-26T21:58:00.000000Z
1574805540000,0.21928,0.21942,0.21911,0.21939,5030.9,2019-11-26T21:59:00.000000Z
1574805600000,0.21939,0.21955,0.21916,0.21916,33841.6,2019-11-26T22:00:00.000000Z
1574805660000,0.21915,0.21919,0.21881,0.21881,19782.2,2019-11-26T22:01:00.000000Z
1574805720000,0.21894,0.21902,0.21881,0.21893,3116.4,2019-11-26T22:02:00.000000Z
1574805780000,0.21899,0.21914,0.21897,0.21905,34833.6,2019-11-26T22:03:00.000000Z
1574805840000,0.21907,0.21912,0.21887,0.21887,11579.5,2019-11-26T22:04:00.000000Z
1574805900000,0.21884,0.21884,0.21871,0.21882,25752.0,2019-11-26T22:05:00.000000Z
1574805960000,0.21882,0.21882,0.2187,0.21878,1110.7,2019-11-26T22:06:00.000000Z
1574806020000,0.21879,0.21882,0.2187,0.21876,7345.6,2019-11-26T22:07:00.000000Z
1574806080000,0.21876,0.21881,0.2186,0.21864,23535.7,2019-11-26T22:08:00.000000Z
1574806140000,0.2186,0.21876,0.21859,0.21862,13050.0,2019-11-26T22:09:00.000000Z
1574806200000,0.21862,0.21882,0.21859,0.2186,8261.8,2019-11-26T22:10:00.000000Z
1574806260000,0.21866,0.219,0.21859,0.21889,1322.6,2019-11-26T22:11:00.000000Z
1574806320000,0.21892,0.21898,0.21885,0.21885,41386.0,2019-11-26T22:12:00.000000Z
1574806380000,0.21885,0.21889,0.21885,0.21885,833.3,2019-11-26T22:13:00.000000Z
1574806440000,0.21888,0.219,0.21886,0.21896,5163.1,2019-11-26T22:14:00.000000Z
1574806500000,0.21896,0.219,0.21887,0.219,684.4,2019-11-26T22:15:00.000000Z
1574806560000,0.21898,0.21898,0.21886,0.2189,4777.9,2019-11-26T22:16:00.000000Z
1574806620000,0.21891,0.21895,0.21889,0.21891,481.4,2019-11-26T22:17:00.000000Z
1574806680000,0.2189,0.21896,0.2189,0.21895,614.8,2019-11-26T22:18:00.000000Z
1574806740000,0.21894,0.21897,0.21886,0.21892,956.3,2019-11-26T22:19:00.000000Z
1574806800000,0.21887,0.21899,0.21885,0.21897,9449.6,2019-11-26T22:20:00.000000Z
1574806860000,0.21897,0.219,0.21897,0.219,7022.1,2019-11-26T22:21:00.000000Z
